	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43742" dh="362" te="49" sd="1175" dst="200" ch="1" ip="72.21.91.109" mc="1632" tc="4" tr="0" sr="340" tfp="36" trp="9" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="26886" dh="510" te="1191" sd="2178" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="554" tfp="336" trp="855" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="438" te="328" sd="2481" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="538" tfp="327" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="438" te="339" sd="2809" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="543" tfp="338" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="5" sd="4260" dst="200" ch="1" ip="72.21.91.109" mc="1436" tr="0" sr="376" tfp="5" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201312091706&amp;cb=1386961139693" ct="73" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="343" sd="4262" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="649" tfp="343" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="22076" dh="474" te="340" sd="4264" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="688" tfp="333" trp="7" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/328x190_extravaluedeals_v6.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="70516" dh="474" te="988" sd="4264" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="675" tfp="333" trp="655" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-692522.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="24838" dh="474" te="340" sd="4265" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="675" tfp="339" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="4340" dh="473" te="340" sd="4265" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="675" tfp="339" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-688407.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="32899" dh="474" te="353" sd="4265" dst="200" ch="1" ip="41.192.255.27" mc="1064" tr="0" sr="675" tfp="349" trp="4" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="25" sd="4374" dst="200" ch="1" ip="216.243.20.9" mc="2056" td="11" tc="5" tr="0" sr="338" tfp="5" trp="3" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="1"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="15555" dh="371" te="50" sd="4374" dst="200" ch="1" ip="173.194.79.157" mc="2052" td="20" tc="11" tr="0" sr="319" tfp="10" trp="9" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="22" ppseq="1" sid="0" rt="P" dc="178" dh="474" te="175" sd="4406" dst="200" ch="1" ip="12.129.210.71" mc="2064" td="10" tc="37" ts="89" tr="1" sr="938" tfp="38" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=7010388665910072&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="35" dh="368" te="20" sd="4461" dst="200" ch="0" ip="173.194.79.157" mc="2052" tr="0" sr="823" tfp="20" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=1695799128&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=137450741&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1386961139893&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.2094620428.1386961140.1386961140.1386961140.1%3B%2B__utmz%3D227871003.1386961140.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="332" sd="4605" dst="200" ch="0" ip="41.192.255.27" mc="1580" tr="0" sr="729" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="449" sd="4605" dst="200" ch="0" ip="41.192.255.27" mc="1584" tr="0" sr="899" tfp="449" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1757" dh="211" te="368" sd="4605" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="682" tfp="367" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="330" sd="4606" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="667" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="79564" dh="438" te="763" sd="4618" dst="200" ch="1" ip="41.192.255.27" mc="1064" tr="0" sr="670" tfp="332" trp="431" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="332" sd="4937" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="670" tfp="331" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="332" sd="4937" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="676" tfp="331" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="368" sd="4973" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1371" tfp="368" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386961140374" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="358" sd="5054" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="680" tfp="357" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="330" sd="5252" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="675" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="333" sd="5269" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="679" tfp="332" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="333" sd="5269" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="675" tfp="332" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="331" sd="5342" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="667" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="3124" dh="531" te="361" sd="5381" dst="200" ch="1" ip="41.192.255.27" mc="1064" tr="0" sr="1369" tfp="360" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js?_=1386961140775" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="322" sd="5412" dst="301" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="651" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="332" sd="5582" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="661" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="331" sd="5602" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="656" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="331" sd="5602" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="660" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="115644" dh="438" te="769" sd="5673" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1037" tfp="328" trp="441" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="332" sd="5735" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="700" tfp="329" trp="3" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="331" sd="5742" dst="200" ch="1" ip="41.192.255.27" mc="1064" tr="0" sr="661" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="1201" dh="511" te="331" sd="5914" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1222" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="3124" dh="511" te="329" sd="5933" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1220" tfp="328" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="328" sd="5933" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="1217" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="335" sd="6067" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="1228" tfp="334" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1572" dh="438" te="328" sd="6074" dst="200" ch="1" ip="41.192.255.27" mc="1064" tr="0" sr="1224" tfp="327" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="340" sd="6245" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="675" tfp="340" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="962" dh="373" te="355" sd="6262" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1225" tfp="355" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="40252" dh="438" te="771" sd="6262" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="1043" tfp="342" trp="429" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="53" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="338" sd="7234" dst="200" ch="1" ip="41.192.255.27" mc="1064" tr="0" sr="1250" tfp="338" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="40958" dh="206" te="13987" sd="5" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="1598" tfp="573" trp="13414" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3513" dh="511" te="351" sd="13010" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1385" tfp="349" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="2446" dh="511" te="350" sd="13010" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1387" tfp="349" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="17573" dh="510" te="351" sd="13010" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1380" tfp="349" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4603" dh="511" te="352" sd="13010" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="1394" tfp="349" trp="3" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="26389" dh="511" te="351" sd="13011" dst="200" ch="1" ip="41.192.255.27" mc="1064" tr="0" sr="1391" tfp="348" trp="3" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="28754" dh="511" te="342" sd="13361" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1401" tfp="339" trp="3" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="14390" dh="473" te="339" sd="13712" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1438" tfp="339" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/cc4844med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="339" sd="13713" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1393" tfp="339" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="193" dh="438" te="340" sd="13733" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="1434" tfp="340" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="359" dh="438" te="340" sd="13733" dst="200" ch="1" ip="41.192.255.27" mc="1064" tr="0" sr="1436" tfp="340" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="4420" dh="438" te="341" sd="13733" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1436" tfp="341" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/75/all-results-generic.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="336" sd="14135" dst="200" ch="0" ip="41.192.255.27" mc="1584" tr="0" sr="1492" tfp="336" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="498" sd="14138" dst="200" ch="0" ip="41.192.255.27" mc="1572" tr="0" sr="1662" tfp="497" trp="1" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="15" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1411" sd="14142" dst="204" ch="1" ip="41.1.224.119" mc="1884" td="7" tc="316" ts="648" tr="0" sr="2035" tfp="440" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16104884350099369153_1386961148486&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1386961162007" ct="38" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="118" dh="438" te="364" sd="14238" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1440" tfp="364" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="121" dh="438" te="364" sd="14238" dst="200" ch="1" ip="41.192.255.27" mc="1488" tr="0" sr="1440" tfp="364" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="354" sd="14477" dst="200" ch="1" ip="41.192.255.27" mc="1064" tr="0" sr="1542" tfp="354" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386961162342" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="35" dh="368" te="10" sd="14873" dst="200" ch="0" ip="173.194.79.157" mc="2052" tr="0" sr="1129" tfp="10" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=2&amp;utmn=738450449&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom&amp;utmhid=1492653367&amp;utmr=0&amp;utmp=%2Fpersonal%2Fappmanager%2Fpersonal%2Fmain%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch&amp;utmht=1386961162738&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.2094620428.1386961140.1386961140.1386961140.1%3B%2B__utmz%3D227871003.1386961140.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
