	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114333" dh="510" te="4088" sd="1033" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="325" tr="0" sr="559" tfp="348" trp="3415" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20130816152740.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="37635" dh="378" te="100" sd="1034" dst="200" ch="1" ip="72.21.91.109" mc="1604" td="39" tc="3" tr="0" sr="340" tfp="53" trp="5" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="33649" dh="511" te="2452" sd="1034" dst="200" ch="1" ip="41.192.255.27" mc="1572" tc="324" tr="0" sr="559" tfp="333" trp="1795" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20130816152740.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1295" sd="1034" dst="200" ch="1" ip="41.192.255.27" mc="1576" tc="324" tr="0" sr="562" tfp="333" trp="638" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20130816152740.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="57941" dh="510" te="3100" sd="1034" dst="200" ch="1" ip="41.192.255.27" mc="1584" tc="324" tr="0" sr="553" tfp="333" trp="2443" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20130816152740.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="16333" dh="510" te="970" sd="2329" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="553" tfp="323" trp="647" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20130816152740.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="7917" dh="438" te="321" sd="2504" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="535" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vf-logo-sa.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="4" sd="5192" dst="200" ch="1" ip="72.21.91.109" mc="1604" tr="0" sr="376" tfp="4" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201309091449&amp;cb=1378492659072" ct="73" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="27695" dh="423" te="50" sd="5200" dst="200" ch="1" ip="93.184.216.139" mc="1840" td="40" tc="3" tr="0" sr="321" tfp="3" trp="4" cs="http://platform.twitter.com" ob="/widgets.js" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="463" sd="5201" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="648" tfp="462" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="115386" dh="438" te="2890" sd="5201" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="663" tfp="321" trp="2569" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="75916" dh="474" te="2450" sd="5203" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="674" tfp="330" trp="2120" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-652407.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="51281" dh="474" te="1812" sd="5203" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="652" tfp="330" trp="1482" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-652409.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="17325" dh="474" te="337" sd="5204" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="674" tfp="330" trp="7" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-642974.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="69115" dh="474" te="1611" sd="5204" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="674" tfp="328" trp="1283" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-629220.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="19" ppseq="1" sid="0" rt="P" dc="52" dh="237" te="1411" sd="5235" dst="200" ch="1" ip="41.192.255.27" mc="2076" td="93" tc="335" ts="659" tr="0" sr="1197" tfp="324" trp="0" cs="https://myvodacom.secure.vodacom.co.za" ob="/personal/updatesessions" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="15502" dh="370" te="107" sd="5398" dst="200" ch="1" ip="173.194.79.157" mc="2244" td="66" tc="11" tr="0" sr="319" tfp="10" trp="20" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="839" dh="249" te="326" sd="5541" dst="200" ch="0" ip="41.192.255.27" mc="1560" tr="0" sr="922" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="2110" dh="206" te="324" sd="5664" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="875" tfp="323" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="23201" dh="474" te="967" sd="5867" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="674" tfp="322" trp="645" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-593390.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="658" dh="531" te="355" sd="5988" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="1361" tfp="355" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js?_=1378492659753" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="25180" dh="474" te="1118" sd="6343" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="674" tfp="482" trp="636" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-644190.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="2111" dh="531" te="341" sd="6815" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1362" tfp="341" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.js?_=1378492660226" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="33174" dh="474" te="961" sd="6835" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="674" tfp="322" trp="639" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-633982.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="13510" dh="474" te="323" sd="7015" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="674" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-632171.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="14008" dh="473" te="323" sd="7157" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="674" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-077910.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="321" sd="7339" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="660" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="320" sd="7461" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="666" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="69500" dh="438" te="1287" sd="7480" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="669" tfp="322" trp="965" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="326" sd="7653" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="679" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="328" sd="7660" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="674" tfp="327" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="321" sd="7781" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="678" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="323" sd="7797" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="674" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="322" sd="7979" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="674" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="322" sd="7988" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="669" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="339" sd="8091" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="675" tfp="321" trp="18" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="328" sd="8102" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="666" tfp="322" trp="6" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="322" sd="8120" dst="301" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="650" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="321" sd="8301" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="854" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="321" sd="8310" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="849" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="323" sd="8430" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="853" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="324" sd="8430" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="1213" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="321" sd="8442" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1224" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="962" dh="373" te="337" sd="8622" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1221" tfp="337" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="321" sd="9126" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="1246" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="19460" dh="206" te="7445" sd="5" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="1" sr="1594" tfp="508" trp="6936" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T160403914781352921265779&amp;_urlType=action&amp;wlpT160403914781352921265779_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="658" dh="511" te="322" sd="6813" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="1383" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="323" sd="6813" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1389" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4725" dh="237" te="1425" sd="7138" dst="200" ch="1" ip="41.1.224.119" mc="2092" td="94" tc="316" ts="646" tr="0" sr="2679" tfp="367" trp="2" cs="https://gsa.vodacom.co.za" ob="/c/p/search?q=vodafone" ct="51" hc="16" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="52" dh="84" te="321" sd="7454" dst="200" ch="1" ip="41.192.255.27" mc="2076" tr="0" sr="2924" tfp="321" trp="0" cs="https://myvodacom.secure.vodacom.co.za" ob="/personal/updatesessions" ct="1000" hc="16" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="839" dh="249" te="323" sd="7485" dst="200" ch="0" ip="41.192.255.27" mc="1568" tr="0" sr="1488" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="2111" dh="511" te="323" sd="7810" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="1384" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="658" dh="531" te="358" sd="7814" dst="200" ch="1" ip="41.192.255.27" mc="1476" tr="0" sr="1532" tfp="358" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js?_=1378492676053" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="2111" dh="531" te="351" sd="8174" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1533" tfp="351" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.js?_=1378492676413" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="11" ppseq="5" sid="0" rt="P" dc="3691" dh="283" te="322" sd="8564" dst="200" ch="1" ip="41.1.224.119" mc="2092" tr="0" sr="2125" tfp="322" trp="0" cs="https://gsa.vodacom.co.za" ob="/c/p/css/gsa_portal.css" ct="72" st="0"/>
	<pdd pid="2" id="12" ppseq="5" sid="0" rt="P" dc="2183" dh="284" te="1310" sd="8564" dst="200" ch="1" ip="41.1.224.119" mc="2208" tc="317" ts="646" tr="0" sr="2113" tfp="346" trp="1" cs="https://gsa.vodacom.co.za" ob="/c/p/css/tabs.css" ct="72" st="0"/>
	<pdd pid="2" id="13" ppseq="5" sid="0" rt="P" dc="5830" dh="291" te="1310" sd="8564" dst="200" ch="1" ip="41.1.224.119" mc="2804" tc="317" ts="645" tr="1" sr="2115" tfp="343" trp="4" cs="https://gsa.vodacom.co.za" ob="/c/p/js/xmlhttp.js" ct="73" st="0"/>
	<pdd pid="2" id="14" ppseq="5" sid="0" rt="P" dc="5785" dh="291" te="1310" sd="8565" dst="200" ch="1" ip="41.1.224.119" mc="2808" tc="316" ts="645" tr="0" sr="2119" tfp="344" trp="5" cs="https://gsa.vodacom.co.za" ob="/c/p/js/ss_portal.js" ct="73" st="0"/>
	<pdd pid="2" id="15" ppseq="5" sid="0" rt="P" dc="36202" dh="293" te="1617" sd="8565" dst="200" ch="1" ip="41.1.224.119" mc="2812" tc="316" ts="645" tr="0" sr="2105" tfp="335" trp="321" cs="https://gsa.vodacom.co.za" ob="/c/p/js/ss.js" ct="73" st="0"/>
	<pdd pid="2" id="16" ppseq="5" sid="0" rt="P" dc="4359" dh="335" te="510" sd="10188" dst="200" ch="1" ip="41.1.224.119" mc="2092" tr="0" sr="2621" tfp="509" trp="1" cs="https://gsa.vodacom.co.za" ob="/search?q=vodafone&amp;site=coza_portal_col&amp;btnG=Search&amp;access=p&amp;client=coza_frontend&amp;entqr=3&amp;oe=UTF-8&amp;ie=UTF-8&amp;ud=1&amp;proxystylesheet=coza_frontend&amp;output=xml_no_dtd" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="17" ppseq="5" sid="0" rt="P" dc="849" dh="282" te="323" sd="10192" dst="200" ch="1" ip="41.1.224.119" mc="2208" tr="0" sr="2143" tfp="323" trp="0" cs="https://gsa.vodacom.co.za" ob="/c/p/img/buttons/redRight_v2.gif" ct="38" st="0"/>
	<pdd pid="2" id="18" ppseq="16" sid="0" rt="P" dc="16581" dh="388" te="417" sd="10699" dst="200" ch="1" ip="41.1.224.119" mc="2804" tr="0" sr="2421" tfp="413" trp="4" cs="https://gsa.vodacom.co.za" ob="/common.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="19" ppseq="16" sid="0" rt="P" dc="2107" dh="387" te="408" sd="10700" dst="200" ch="1" ip="41.1.224.119" mc="2808" tr="0" sr="2423" tfp="406" trp="2" cs="https://gsa.vodacom.co.za" ob="/xmlhttp.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="20" ppseq="16" sid="0" rt="P" dc="4990" dh="387" te="409" sd="10700" dst="200" ch="1" ip="41.1.224.119" mc="2812" tr="0" sr="2415" tfp="408" trp="1" cs="https://gsa.vodacom.co.za" ob="/uri.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="21" ppseq="16" sid="0" rt="P" dc="3282" dh="387" te="409" sd="10700" dst="200" ch="1" ip="41.1.224.119" mc="2208" tr="0" sr="2423" tfp="406" trp="3" cs="https://gsa.vodacom.co.za" ob="/cluster.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="22" ppseq="16" sid="0" rt="P" dc="34766" dh="322" te="2697" sd="10700" dst="200" ch="1" ip="41.192.255.27" mc="2844" tc="371" ts="648" tr="1" sr="2818" tfp="967" trp="710" cs="https://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/s_code.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="26" ppseq="16" sid="0" rt="P" dc="589" dh="386" te="1366" sd="13427" dst="200" ch="1" ip="41.1.224.119" mc="2884" tc="317" ts="647" tr="0" sr="2565" tfp="402" trp="0" cs="https://gsa.vodacom.co.za" ob="/clicklog_compiled.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="28" ppseq="16" sid="0" rt="P" dc="23" dh="203" te="1368" sd="14797" dst="204" ch="1" ip="41.1.224.119" mc="2884" tc="320" ts="650" tr="0" sr="2623" tfp="398" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?&amp;q=vodafone&amp;ct=load&amp;s=&amp;site=coza_portal_col" ct="38" st="0"/>
	<pdd pid="2" id="29" ppseq="16" sid="0" rt="P" dc="36066" dh="288" te="1914" sd="14800" dst="200" ch="1" ip="41.1.224.119" mc="2212" tc="317" ts="648" tr="1" sr="3213" tfp="627" trp="321" cs="https://gsa.vodacom.co.za" ob="/cluster?coutput=json&amp;q=vodafone&amp;site=coza_portal_col&amp;btnG=Search&amp;access=p&amp;client=coza_frontend&amp;entqr=3&amp;oe=UTF-8&amp;ie=UTF-8&amp;ud=1&amp;proxystylesheet=coza_frontend&amp;output=xml_no_dtd&amp;ulang=en&amp;ip=10.113.165.16&amp;sort=date:D:L:d1&amp;entqrm=0&amp;entsp=a__personal_policy" ct="73" st="0"/>
	<content instID="11" path="C:\KNAgent\data\content\09_06_13_11_1790430_526415853\"/></t>
