	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="75019" dh="510" te="1993" sd="1062" dst="200" ch="1" ip="41.192.255.27" mc="1572" tc="325" tr="0" sr="554" tfp="350" trp="1318" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43742" dh="387" te="52" sd="1068" dst="200" ch="1" ip="72.21.91.109" mc="1416" tc="6" tr="0" sr="340" tfp="38" trp="8" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="26825" dh="510" te="993" sd="2265" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="554" tfp="331" trp="662" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="438" te="325" sd="2542" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="538" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="438" te="327" sd="2867" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="543" tfp="327" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="6" sd="3917" dst="200" ch="1" ip="72.21.91.109" mc="1616" tr="0" sr="376" tfp="6" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201312091706&amp;cb=1386980939365" ct="73" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="347" sd="3919" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="649" tfp="345" trp="2" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="70592" dh="474" te="762" sd="3921" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="675" tfp="343" trp="419" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-692522.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="22076" dh="474" te="342" sd="3922" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="688" tfp="331" trp="11" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/328x190_extravaluedeals_v6.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="24838" dh="474" te="343" sd="3922" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="675" tfp="331" trp="12" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="4340" dh="473" te="342" sd="3922" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="675" tfp="342" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-688407.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="32837" dh="474" te="2691" sd="3922" dst="200" ch="1" ip="41.192.255.27" mc="1048" tr="0" sr="675" tfp="342" trp="2349" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="18" sd="4031" dst="200" ch="1" ip="216.243.20.9" mc="2060" td="5" tc="8" tr="0" sr="338" tfp="3" trp="2" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="15555" dh="371" te="46" sd="4031" dst="200" ch="1" ip="173.194.79.157" mc="2056" td="5" tc="11" tr="0" sr="319" tfp="18" trp="12" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="22" ppseq="1" sid="0" rt="P" dc="87" dh="473" te="211" sd="4065" dst="200" ch="1" ip="12.129.210.71" mc="2120" td="10" tc="36" ts="117" tr="1" sr="939" tfp="46" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=15747099123011027&amp;noAjax=1" ct="51" hc="1" st="1"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="35" dh="368" te="10" sd="4108" dst="200" ch="0" ip="173.194.79.157" mc="2056" tr="0" sr="822" tfp="10" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=1148788158&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=413611991&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1386980939558&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.456525203.1386980940.1386980940.1386980940.1%3B%2B__utmz%3D227871003.1386980940.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="329" sd="4265" dst="200" ch="0" ip="41.192.255.27" mc="1560" tr="0" sr="729" tfp="328" trp="1" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="421" sd="4265" dst="200" ch="0" ip="41.192.255.27" mc="1472" tr="0" sr="899" tfp="421" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1757" dh="211" te="363" sd="4265" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="682" tfp="362" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="328" sd="4266" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="700" tfp="325" trp="3" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="322" sd="4594" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="661" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="329" sd="4594" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="667" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="358" sd="4628" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1370" tfp="357" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386980940049" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="79564" dh="438" te="983" sd="4683" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="670" tfp="330" trp="653" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="329" sd="4686" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="670" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="324" sd="4916" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="676" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="322" sd="4923" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="680" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="329" sd="4986" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="675" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="3124" dh="531" te="370" sd="5015" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="1368" tfp="369" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js?_=1386980940438" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="326" sd="5240" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="679" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="323" sd="5246" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="675" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="323" sd="5315" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="675" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="322" sd="5385" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="667" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="319" sd="5566" dst="301" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="651" tfp="319" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="324" sd="5569" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="661" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="321" sd="5638" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="656" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="323" sd="5666" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="660" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="40252" dh="438" te="330" sd="5707" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="1043" tfp="325" trp="5" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="115637" dh="438" te="986" sd="5886" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1037" tfp="329" trp="657" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="332" sd="5893" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1216" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="328" sd="5960" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1227" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1572" dh="438" te="323" sd="5989" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1223" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="965" dh="373" te="325" sd="6037" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="1224" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="330" sd="7077" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1248" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="40631" dh="206" te="15576" sd="4" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1596" tfp="927" trp="14649" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3513" dh="511" te="332" sd="14617" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1383" tfp="331" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="2446" dh="511" te="331" sd="14618" dst="200" ch="1" ip="41.192.255.27" mc="1048" tr="0" sr="1385" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="17573" dh="510" te="332" sd="14618" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1378" tfp="330" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4603" dh="511" te="331" sd="14618" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1392" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="26238" dh="511" te="1821" sd="14618" dst="200" ch="1" ip="41.192.255.27" mc="1684" tc="330" tr="0" sr="1389" tfp="331" trp="1160" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="28754" dh="511" te="334" sd="14949" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1399" tfp="329" trp="5" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="14391" dh="473" te="326" sd="16450" dst="200" ch="1" ip="41.192.255.27" mc="1048" tr="0" sr="1436" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/cc4844med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="327" sd="16450" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1391" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="4420" dh="438" te="324" sd="16471" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1434" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/75/all-results-generic.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="359" dh="438" te="322" sd="16471" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1434" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="193" dh="438" te="321" sd="16471" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1432" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="338" sd="16863" dst="200" ch="0" ip="41.192.255.27" mc="1684" tr="0" sr="1490" tfp="338" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="415" sd="16866" dst="200" ch="0" ip="41.192.255.27" mc="1048" tr="0" sr="1660" tfp="415" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="15" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1401" sd="16869" dst="204" ch="1" ip="41.1.224.119" mc="2996" td="8" tc="319" ts="644" tr="0" sr="2033" tfp="430" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16103519786837001984_1386980948695&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1386980964596" ct="38" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="118" dh="438" te="325" sd="16951" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1438" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="121" dh="438" te="324" sd="16951" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1438" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="1201" dh="511" te="340" sd="17202" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1391" tfp="339" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="3124" dh="511" te="339" sd="17203" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1389" tfp="338" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="368" sd="17205" dst="200" ch="1" ip="41.192.255.27" mc="1684" tr="0" sr="1540" tfp="367" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386980964931" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="22" ppseq="1" sid="0" rt="P" dc="35" dh="368" te="10" sd="17615" dst="200" ch="0" ip="173.194.79.157" mc="2056" tr="0" sr="1128" tfp="10" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=2&amp;utmn=160557708&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom&amp;utmhid=1749790247&amp;utmr=0&amp;utmp=%2Fpersonal%2Fappmanager%2Fpersonal%2Fmain%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch&amp;utmht=1386980965341&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.456525203.1386980940.1386980940.1386980940.1%3B%2B__utmz%3D227871003.1386980940.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
