	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="110" dh="302" te="23" sd="1076" dst="200" ch="1" ip="72.21.91.109" mc="1608" td="15" tc="5" tr="0" sr="345" tfp="3" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43742" dh="387" te="62" sd="1091" dst="200" ch="1" ip="72.21.91.109" mc="1404" tc="5" tr="0" sr="340" tfp="50" trp="7" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="26886" dh="510" te="1260" sd="1800" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="554" tfp="359" trp="901" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="438" te="358" sd="2097" dst="200" ch="1" ip="41.192.255.27" mc="1460" tr="0" sr="538" tfp="357" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="438" te="357" sd="2456" dst="200" ch="1" ip="41.192.255.27" mc="1460" tr="0" sr="543" tfp="356" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="5" sd="3322" dst="200" ch="1" ip="72.21.91.109" mc="1608" tr="0" sr="376" tfp="5" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201312091706&amp;cb=1386970138788" ct="73" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="356" sd="3324" dst="200" ch="1" ip="41.192.255.27" mc="1460" tr="0" sr="649" tfp="355" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="22076" dh="474" te="361" sd="3327" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="688" tfp="355" trp="6" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/328x190_extravaluedeals_v6.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="24838" dh="474" te="355" sd="3327" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="675" tfp="352" trp="3" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="4340" dh="473" te="355" sd="3327" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="675" tfp="355" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-688407.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="70565" dh="474" te="805" sd="3327" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="675" tfp="353" trp="452" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-692522.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="32899" dh="474" te="360" sd="3328" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="675" tfp="360" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="15555" dh="371" te="42" sd="3464" dst="200" ch="1" ip="173.194.79.155" mc="2028" td="12" tc="10" tr="0" sr="319" tfp="10" trp="10" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="19" sd="3465" dst="200" ch="1" ip="216.243.20.10" mc="2024" td="8" tc="3" tr="0" sr="338" tfp="7" trp="1" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="87" dh="473" te="212" sd="3492" dst="200" ch="1" ip="12.129.210.71" mc="2036" td="6" tc="39" ts="120" tr="0" sr="938" tfp="47" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=2111796996106438&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="35" dh="368" te="11" sd="3537" dst="200" ch="0" ip="173.194.79.155" mc="2028" tr="0" sr="821" tfp="11" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=333669848&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=427730821&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1386970139001&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.292494753.1386970139.1386970139.1386970139.1%3B%2B__utmz%3D227871003.1386970139.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="366" sd="3680" dst="200" ch="0" ip="41.192.255.27" mc="1460" tr="0" sr="729" tfp="366" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="473" sd="3682" dst="200" ch="0" ip="41.192.255.27" mc="1028" tr="0" sr="899" tfp="473" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1757" dh="211" te="394" sd="3683" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="682" tfp="393" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="358" sd="3689" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="661" tfp="357" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="358" sd="3689" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="667" tfp="357" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="345" sd="4047" dst="200" ch="1" ip="41.192.255.27" mc="1460" tr="0" sr="670" tfp="345" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="345" sd="4047" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="676" tfp="345" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="345" sd="4047" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="680" tfp="345" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="378" sd="4077" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1369" tfp="377" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386970139516" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="354" sd="4132" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="679" tfp="354" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="358" sd="4155" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="675" tfp="357" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="349" sd="4393" dst="301" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="651" tfp="349" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="350" sd="4393" dst="200" ch="1" ip="41.192.255.27" mc="1460" tr="0" sr="675" tfp="349" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="350" sd="4393" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="667" tfp="349" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="40252" dh="438" te="354" sd="4455" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1043" tfp="353" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="3124" dh="531" te="387" sd="4486" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1367" tfp="386" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js?_=1386970139921" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="115637" dh="438" te="803" sd="4513" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="1037" tfp="344" trp="459" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="376" sd="4742" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="700" tfp="375" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="79453" dh="438" te="1052" sd="4743" dst="200" ch="1" ip="41.192.255.27" mc="1460" tr="0" sr="670" tfp="364" trp="688" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="365" sd="4743" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="675" tfp="365" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="357" sd="4873" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1215" tfp="357" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="706" sd="5011" dst="200" ch="1" ip="41.192.255.27" mc="2812" tc="349" tr="0" sr="1226" tfp="356" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="1572" dh="438" te="349" sd="5108" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1222" tfp="349" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="349" sd="5118" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="661" tfp="348" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="354" sd="5230" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="656" tfp="354" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="350" sd="5316" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="660" tfp="350" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="962" dh="373" te="342" sd="5457" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1223" tfp="342" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="363" sd="6061" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="1248" tfp="363" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="42542" dh="206" te="15526" sd="4" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1596" tfp="568" trp="14958" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3513" dh="511" te="357" sd="13946" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="1383" tfp="357" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="17573" dh="510" te="714" sd="13946" dst="200" ch="1" ip="41.192.255.27" mc="2812" tr="0" sr="1378" tfp="359" trp="355" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="2446" dh="511" te="356" sd="13947" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="1385" tfp="356" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4603" dh="511" te="359" sd="13947" dst="200" ch="1" ip="41.192.255.27" mc="1460" tr="0" sr="1392" tfp="358" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="28809" dh="511" te="1968" sd="13947" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="361" tr="0" sr="1399" tfp="362" trp="1245" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="26238" dh="511" te="367" sd="14303" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="1389" tfp="362" trp="5" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="14389" dh="473" te="360" sd="15935" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="1436" tfp="359" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/cc4844med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="14834" dh="473" te="359" sd="15935" dst="200" ch="1" ip="41.192.255.27" mc="1460" tr="0" sr="1436" tfp="358" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/6e8f42med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="359" sd="15936" dst="200" ch="1" ip="41.192.255.27" mc="2812" tr="0" sr="1391" tfp="359" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="4420" dh="438" te="354" sd="15957" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="1" sr="1434" tfp="352" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/75/all-results-generic.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="359" dh="438" te="352" sd="15958" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1434" tfp="352" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="193" dh="438" te="352" sd="15958" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1432" tfp="352" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="357" sd="16389" dst="200" ch="0" ip="41.192.255.27" mc="1460" tr="0" sr="1490" tfp="357" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="15" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="473" sd="16392" dst="200" ch="0" ip="41.192.255.27" mc="1028" tr="0" sr="1660" tfp="473" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1409" sd="16396" dst="204" ch="1" ip="41.1.224.119" mc="2176" td="6" tc="320" ts="648" tr="1" sr="2033" tfp="434" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16103999914301585214_1386970147337&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1386970163122" ct="38" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="118" dh="438" te="347" sd="16481" dst="200" ch="1" ip="41.192.255.27" mc="2812" tr="0" sr="1438" tfp="347" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="121" dh="438" te="347" sd="16481" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1438" tfp="347" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="1201" dh="511" te="362" sd="16748" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="1391" tfp="361" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="3124" dh="511" te="362" sd="16748" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1389" tfp="361" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="21" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="397" sd="16750" dst="200" ch="1" ip="41.192.255.27" mc="1460" tr="0" sr="1540" tfp="396" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386970163476" ct="15" hc="17" st="0"/>
