	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114132" dh="512" te="2755" sd="1056" dst="200" ch="1" ip="41.192.255.27" mc="1556" tc="326" tr="0" sr="501" tfp="341" trp="2088" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20130925122411.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41123" dh="512" te="2521" sd="1057" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="325" tr="0" sr="501" tfp="347" trp="1849" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20130925122411.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="11422" dh="512" te="1195" sd="1057" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="325" tr="0" sr="504" tfp="341" trp="529" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20130925122411.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="56952" dh="511" te="2324" sd="1057" dst="200" ch="1" ip="41.192.255.27" mc="1568" tc="325" tr="0" sr="495" tfp="348" trp="1651" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20130925122411.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="37653" dh="356" te="52" sd="1058" dst="200" ch="1" ip="72.21.91.109" mc="1608" td="40" tc="3" tr="0" sr="340" tfp="4" trp="5" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="21961" dh="511" te="995" sd="2252" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="495" tfp="337" trp="658" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20130925122411.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="7917" dh="439" te="323" sd="2324" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="477" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vf-logo-sa.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="2" sd="3892" dst="200" ch="1" ip="72.21.91.109" mc="1608" tr="0" sr="376" tfp="2" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201309171230&amp;cb=1381315975606" ct="73" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="29147" dh="423" te="38" sd="3893" dst="200" ch="1" ip="93.184.216.139" mc="1820" td="21" tc="10" tr="0" sr="321" tfp="3" trp="4" cs="http://platform.twitter.com" ob="/widgets.js" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="439" te="322" sd="3896" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="590" tfp="320" trp="2" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="115491" dh="439" te="1392" sd="3896" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="605" tfp="321" trp="1071" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="80018" dh="475" te="1073" sd="3898" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="616" tfp="328" trp="745" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-655644.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="65265" dh="475" te="1076" sd="3898" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="616" tfp="330" trp="746" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-658598.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="60898" dh="475" te="1085" sd="3899" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="616" tfp="330" trp="755" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-661757.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="78980" dh="475" te="1072" sd="3899" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="616" tfp="328" trp="744" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-661770.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="52" dh="236" te="1324" sd="3977" dst="200" ch="1" ip="41.192.255.27" mc="2188" td="2" tc="323" ts="661" tr="0" sr="1584" tfp="338" trp="0" cs="https://myvodacom.secure.vodacom.co.za" ob="/personal/updatesessions" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="15525" dh="371" te="52" sd="4128" dst="200" ch="1" ip="74.125.28.155" mc="2240" td="23" tc="9" tr="0" sr="319" tfp="10" trp="9" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="1"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="712" dh="266" te="326" sd="4218" dst="200" ch="0" ip="41.192.255.27" mc="1468" tr="0" sr="865" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="1935" dh="224" te="334" sd="4544" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="818" tfp="333" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="1" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1082" dh="506" te="356" sd="4878" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1306" tfp="355" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js?_=1381315976265" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="69185" dh="475" te="1081" sd="4971" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="616" tfp="321" trp="760" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-629220.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="17325" dh="475" te="322" sd="4971" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="616" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-642974.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="19061" dh="475" te="329" sd="4974" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="616" tfp="328" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-653756.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="21533" dh="475" te="329" sd="4984" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="616" tfp="327" trp="2" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-658550.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="25134" dh="475" te="335" sd="5234" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="627" tfp="333" trp="2" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/328x190_myvodacomappcomp.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="4076" dh="506" te="389" sd="5288" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1304" tfp="388" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.js?_=1381315976952" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="25180" dh="475" te="344" sd="5293" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="1" sr="616" tfp="342" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-644190.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="33167" dh="475" te="762" sd="5303" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="616" tfp="342" trp="420" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-633982.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="13510" dh="475" te="666" sd="5313" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="616" tfp="334" trp="332" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-632171.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="14009" dh="474" te="322" sd="5569" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="616" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-077910.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="2895" dh="439" te="323" sd="5637" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="1" sr="797" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="81" dh="439" te="334" sd="5677" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="803" tfp="334" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="2794" dh="474" te="323" sd="5891" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="816" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="69549" dh="439" te="1061" sd="5960" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="806" tfp="323" trp="738" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="6797" dh="474" te="1694" sd="5979" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="811" tfp="322" trp="1372" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="3508" dh="474" te="2053" sd="6011" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="815" tfp="1526" trp="527" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="7471" dh="474" te="332" sd="6052" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="811" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="3479" dh="474" te="330" sd="6065" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="811" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="892" dh="439" te="325" sd="6214" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="806" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1166" dh="437" te="333" sd="6384" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="812" tfp="333" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="1269" dh="440" te="336" sd="6395" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="803" tfp="336" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="54" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="401" sd="6539" dst="301" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="787" tfp="401" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1203" dh="439" te="330" sd="6717" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="797" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="251" dh="439" te="331" sd="6731" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="792" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="251" dh="439" te="332" sd="6940" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="796" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="1796" dh="439" te="323" sd="7021" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1158" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="53" ppseq="1" sid="0" rt="P" dc="1368" dh="439" te="322" sd="7047" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1169" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="54" ppseq="1" sid="0" rt="P" dc="950" dh="366" te="325" sd="7062" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1166" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="55" ppseq="1" sid="0" rt="P" dc="1106" dh="439" te="330" sd="8244" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1190" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="28190" dh="206" te="12062" sd="4" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="1" sr="1538" tfp="9584" trp="2477" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="3501" dh="506" te="334" sd="10773" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1325" tfp="333" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="2434" dh="506" te="335" sd="10773" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1327" tfp="334" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="17574" dh="511" te="974" sd="10773" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1320" tfp="333" trp="641" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="4176" dh="506" te="334" sd="10774" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1328" tfp="333" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="15835" dh="512" te="1304" sd="10774" dst="200" ch="1" ip="41.192.255.27" mc="1552" tc="331" tr="0" sr="1325" tfp="329" trp="643" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.js" ct="15" hc="17" st="1"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="1231" dh="506" te="336" sd="12082" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1333" tfp="336" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="193" dh="439" te="336" sd="12098" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1374" tfp="336" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="359" dh="439" te="2079" sd="12098" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1376" tfp="1536" trp="543" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="4420" dh="439" te="2389" sd="12098" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1380" tfp="336" trp="2053" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/Allresults_Generic_75x75px.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="52" dh="84" te="326" sd="12440" dst="200" ch="1" ip="41.192.255.27" mc="2188" tr="0" sr="2925" tfp="326" trp="0" cs="https://myvodacom.secure.vodacom.co.za" ob="/personal/updatesessions" ct="1000" hc="16" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="712" dh="266" te="328" sd="12491" dst="200" ch="0" ip="41.192.255.27" mc="1556" tr="0" sr="1432" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1363" sd="12494" dst="204" ch="1" ip="41.1.224.119" mc="2820" td="5" tc="315" ts="643" tr="0" sr="2667" tfp="400" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery161029292741048196347_1381315994789&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1381315997655" ct="38" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="1082" dh="506" te="332" sd="12823" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1339" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="4076" dh="505" te="333" sd="12823" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1337" tfp="332" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="21" ppseq="1" sid="0" rt="P" dc="1082" dh="506" te="359" sd="12825" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1488" tfp="358" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js?_=1381315997985" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="22" ppseq="1" sid="0" rt="P" dc="4076" dh="506" te="361" sd="13186" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1486" tfp="360" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.js?_=1381315998346" ct="15" hc="1" st="0"/>
	<content instID="13" path="C:\KNAgent\data\content\10_09_13_13_1790430_529239171\"/></t>
