	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="21972" dh="510" te="322" sd="2497" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="555" tfp="320" trp="2" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20130925122411.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="7917" dh="438" te="320" sd="2664" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="537" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vf-logo-sa.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="9" sd="3708" dst="200" ch="1" ip="72.21.91.109" mc="1620" tr="0" sr="376" tfp="9" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201309171230&amp;cb=1381654115807" ct="73" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="29147" dh="423" te="45" sd="3710" dst="200" ch="1" ip="93.184.216.139" mc="1820" td="21" tc="14" tr="0" sr="321" tfp="5" trp="5" cs="http://platform.twitter.com" ob="/widgets.js" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="321" sd="3712" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="650" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="115574" dh="438" te="966" sd="3712" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="665" tfp="320" trp="646" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="79976" dh="474" te="1077" sd="3716" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="676" tfp="327" trp="750" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-655644.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="65334" dh="474" te="749" sd="3717" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="676" tfp="323" trp="426" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-658598.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="60946" dh="474" te="759" sd="3717" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="676" tfp="331" trp="428" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-661757.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="79119" dh="474" te="759" sd="3717" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="676" tfp="332" trp="427" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-661770.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="19" ppseq="1" sid="0" rt="P" dc="52" dh="239" te="1393" sd="3750" dst="200" ch="1" ip="41.192.255.27" mc="2068" td="10" tc="320" ts="671" tr="1" sr="1197" tfp="391" trp="0" cs="https://myvodacom.secure.vodacom.co.za" ob="/personal/updatesessions" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="15525" dh="371" te="55" sd="3928" dst="200" ch="1" ip="173.194.79.154" mc="2248" td="25" tc="10" tr="0" sr="319" tfp="10" trp="9" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="1"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="724" dh="249" te="332" sd="4033" dst="200" ch="0" ip="41.192.255.27" mc="1564" tr="0" sr="924" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="1970" dh="206" te="323" sd="4365" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="877" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1094" dh="531" te="381" sd="4466" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="1364" tfp="380" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js?_=1381654116471" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="69275" dh="474" te="738" sd="4476" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="676" tfp="321" trp="417" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-629220.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="17325" dh="474" te="322" sd="4476" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="676" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-642974.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="25134" dh="474" te="321" sd="4678" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="687" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/328x190_myvodacomappcomp.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="25180" dh="474" te="321" sd="4689" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="676" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-644190.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="321" sd="4793" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="1" sr="662" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="318" sd="4798" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="668" tfp="318" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="69645" dh="438" te="739" sd="4849" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="671" tfp="320" trp="419" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="4088" dh="531" te="356" sd="4999" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="1362" tfp="355" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.js?_=1381654116949" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="320" sd="5010" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="681" tfp="319" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="319" sd="5114" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="680" tfp="319" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="319" sd="5117" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="676" tfp="319" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="324" sd="5214" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="676" tfp="323" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="338" sd="5330" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="676" tfp="337" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="319" sd="5355" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="671" tfp="319" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="320" sd="5433" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="677" tfp="319" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="319" sd="5436" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="668" tfp="319" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="319" sd="5538" dst="301" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="652" tfp="319" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="320" sd="5588" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="856" tfp="319" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="319" sd="5668" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="851" tfp="319" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="320" sd="5674" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="855" tfp="319" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1094" dh="511" te="320" sd="5753" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1215" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="4088" dh="510" te="321" sd="5755" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1213" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="325" sd="5857" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1227" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="320" sd="5908" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="1216" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="19061" dh="474" te="6278" sd="5988" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="676" tfp="356" trp="5922" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-653756.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="962" dh="373" te="358" sd="5994" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="1224" tfp="358" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="53" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="322" sd="12446" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1249" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="28166" dh="206" te="9531" sd="5" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1597" tfp="444" trp="9087" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="3513" dh="511" te="330" sd="8377" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1384" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="2446" dh="511" te="327" sd="8377" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="1386" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="17557" dh="510" te="649" sd="8377" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1379" tfp="329" trp="320" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="4189" dh="511" te="327" sd="8377" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1387" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="15835" dh="511" te="1293" sd="8378" dst="200" ch="1" ip="41.192.255.27" mc="1472" tc="328" tr="0" sr="1384" tfp="328" trp="637" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="332" sd="9674" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1392" tfp="330" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="193" dh="438" te="325" sd="9691" dst="200" ch="1" ip="41.192.255.27" mc="1028" tr="0" sr="1433" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="359" dh="438" te="325" sd="9691" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1435" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="4420" dh="438" te="325" sd="9691" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1439" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/Allresults_Generic_75x75px.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="52" dh="84" te="321" sd="10029" dst="200" ch="1" ip="41.192.255.27" mc="2068" tr="0" sr="2927" tfp="321" trp="0" cs="https://myvodacom.secure.vodacom.co.za" ob="/personal/updatesessions" ct="1000" hc="16" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="724" dh="249" te="323" sd="10079" dst="200" ch="0" ip="41.192.255.27" mc="1556" tr="0" sr="1491" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1359" sd="10082" dst="204" ch="1" ip="41.1.224.119" mc="1696" td="5" tc="315" ts="644" tr="0" sr="2663" tfp="395" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16104314250977258459_1381654130225&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1381654139819" ct="38" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="1094" dh="531" te="357" sd="10409" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="1548" tfp="356" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js?_=1381654140145" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="4088" dh="531" te="347" sd="10768" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1546" tfp="347" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.js?_=1381654140505" ct="15" hc="17" st="0"/>
	<content instID="13" path="C:\KNAgent\data\content\10_13_13_13_1790430_529577312\"/></t>
<t aid="61560" ins="61565" tid="1849110" bt="529577312" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="15319" tdn="8052" cd="5294" rb="4780786" de="390" arb="4780786" aet="5" eii="10" brm="9999" ucm="13110" uik="25216" umk="160756" ce="1" dmn="24" cnc="42" at="39234"/>
	<pd pid="1" tp="1853" cd="1135" top="47" tu="2593" st="0" sp="1778859" dce="1" sm="0" de="108" dom="900" td="451" tfp="34" tc="3" tr="0" trp="54" dmn="18" cnc="32" dlm="550" dim="550" dcls="1689" dcle="1789" dcm="1789" les="2000" lee="2187" mfp="926"/>
	<pdd pid="1" id="108" sid="0" rt="I" pu=" &lt;div&gt;ew291&lt;/div&gt; &lt;div&gt;idg=-1&lt;/div&gt; &lt;div&gt;/catalog/category.do&lt;/div&gt; &lt;div&gt;/catalog/category/baseCategoryContainer.jsp&lt;/div&gt; category id: 3944 path: 0:3944 &lt;div&gt;Category Id: 3944&lt;/div&gt; "/>
	<pd pid="2" tp="986" cd="832" top="31" tu="1639" st="0" sp="985680" dce="0" sm="0" de="73" dom="900" tfp="41" tr="0" trp="100" dmn="2" cnc="2" dlm="59" dim="59" dcls="967" dcle="1070" dcm="1070" les="1096" lee="1303" mfp="142" dus="43" due="43"/>
	<pd pid="3" tp="1151" cd="472" top="16" tu="1895" st="0" sp="735463" dce="0" sm="0" de="53" dom="900" tfp="41" tr="0" trp="84" nr="1" cnc="1" dr="283" dlm="331" dim="349" dcls="1032" dcle="1093" dcm="1233" les="1258" lee="1425" mfp="627" dus="332" due="332"/>
	<pd pid="4" tp="947" cd="421" top="31" tu="1487" st="0" sp="600039" dce="0" sm="0" de="50" dom="900" tfp="36" tr="0" trp="256" dmn="2" cnc="5" dlm="89" dim="89" dcls="932" dcle="1093" dcm="1269" les="1295" lee="1454" mfp="312" dus="70" due="70"/>
	<pd pid="5" tp="7" cd="0" top="16" tu="63" st="0" sp="1059" dce="0" sm="0" de="3" dom="900" tfp="3" tr="0" trp="0"/>
	<pd pid="6" tp="814" cd="614" top="109" tu="1118" st="0" sp="116275" dce="0" sm="0" de="22" dom="900" tfp="19" tr="0" trp="0" dmn="2" cnc="2"/>
	<pd pid="7" tp="2294" cd="1820" top="15" tu="6524" st="0" sp="563411" dce="0" sm="0" de="81" dom="900" tfp="63" tr="0" trp="0" dlm="1262" dim="1293" dcls="2809" dcle="3154" dcm="3319" les="3355" lee="3670" mfp="1647" dus="1269" due="1269"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="39726" dh="425" te="542" sd="42" dst="200" ch="0" ip="23.198.109.194" mc="1464" td="451" tc="3" tr="0" sr="400" tfp="34" trp="54" cs="http://www.walmart.com" ob="/cp/Electronics/3944" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="12047" dh="338" te="73" sd="539" dst="200" ch="1" ip="216.243.20.16" mc="1652" td="61" tc="2" tr="0" sr="330" tfp="5" trp="5" cs="http://i2.walmartimages.com" ob="/css/bootstrap.min.css" ct="72" hc="1" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="7032" dh="310" te="92" sd="540" dst="200" ch="1" ip="184.84.183.112" mc="1788" td="81" tc="4" tr="0" sr="474" tfp="5" trp="2" cs="http://p13n-assets.walmart.com" ob="/styles/irs.1.1.32.css" ct="72" hc="1" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="663" dh="325" te="7" sd="541" dst="200" ch="1" ip="23.198.109.194" mc="1624" tc="4" tr="0" sr="471" tfp="3" trp="0" cs="http://www.walmart.com" ob="/css/search/wmCPstyling.css" ct="72" hc="1" st="0"/>
