	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="75199" dh="511" te="2289" sd="1261" dst="200" ch="1" ip="41.192.255.27" mc="1556" tc="325" tr="0" sr="495" tfp="360" trp="1604" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43742" dh="356" te="28" sd="1267" dst="200" ch="1" ip="72.21.91.109" mc="1408" tc="8" tr="0" sr="340" tfp="8" trp="12" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="26816" dh="511" te="650" sd="2249" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="495" tfp="325" trp="325" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="439" te="322" sd="2536" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="479" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="439" te="324" sd="2858" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="484" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="10" sd="3637" dst="200" ch="1" ip="72.21.91.109" mc="1608" tr="0" sr="376" tfp="10" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201312091706&amp;cb=1387472658449" ct="73" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="439" te="326" sd="3639" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="590" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="82661" dh="475" te="1074" sd="3642" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="603" tfp="327" trp="747" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/952x277_decembersale_2.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="98296" dh="475" te="784" sd="3642" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="608" tfp="337" trp="447" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/952x277_extra_value_deals_2.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="24837" dh="475" te="336" sd="3643" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="616" tfp="326" trp="10" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="89443" dh="475" te="761" sd="3643" dst="200" ch="1" ip="41.192.255.27" mc="1020" tr="0" sr="611" tfp="331" trp="430" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/952x277_incredible_tablet_deal.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="75925" dh="475" te="757" sd="3643" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="616" tfp="331" trp="426" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-695503.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="15555" dh="371" te="51" sd="3777" dst="200" ch="1" ip="173.194.79.157" mc="2024" td="11" tc="11" tr="1" sr="319" tfp="10" trp="18" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="30" sd="3778" dst="200" ch="1" ip="216.243.20.9" mc="2016" td="15" tc="6" tr="0" sr="338" tfp="7" trp="2" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="178" dh="401" te="217" sd="3812" dst="200" ch="1" ip="12.129.210.71" mc="2032" td="9" tc="37" ts="133" tr="0" sr="938" tfp="38" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=5119398896468906&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="12" sd="3855" dst="200" ch="0" ip="173.194.79.157" mc="2024" tr="0" sr="823" tfp="12" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=1506928693&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=101123062&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1387472658666&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1296656934.1387472659.1387472659.1387472659.1%3B%2B__utmz%3D227871003.1387472659.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="898" dh="266" te="333" sd="3966" dst="200" ch="0" ip="41.192.255.27" mc="1564" tr="0" sr="670" tfp="333" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="3080" dh="267" te="469" sd="3980" dst="200" ch="0" ip="41.192.255.27" mc="1556" tr="0" sr="840" tfp="469" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1755" dh="229" te="386" sd="4299" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="623" tfp="386" trp="0" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="1" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="1189" dh="506" te="368" sd="4400" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1312" tfp="367" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1387472659116" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="4340" dh="474" te="322" sd="4404" dst="200" ch="1" ip="41.192.255.27" mc="1020" tr="0" sr="616" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-688407.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="32899" dh="475" te="326" sd="4426" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="616" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="334" sd="4449" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="641" tfp="326" trp="8" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="2895" dh="439" te="329" sd="4686" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="602" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="81" dh="439" te="329" sd="4716" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="608" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="79564" dh="439" te="970" sd="4726" dst="200" ch="1" ip="41.192.255.27" mc="1020" tr="0" sr="611" tfp="328" trp="642" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="892" dh="439" te="330" sd="4753" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="611" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="1166" dh="437" te="326" sd="4768" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="617" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="3112" dh="506" te="364" sd="4783" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1310" tfp="363" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js?_=1387472659581" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="2794" dh="474" te="326" sd="5015" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="621" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="6797" dh="474" te="324" sd="5045" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="616" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="3508" dh="474" te="324" sd="5083" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="620" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="7471" dh="474" te="330" sd="5094" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="616" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="3479" dh="474" te="327" sd="5147" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="616" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="1269" dh="440" te="331" sd="5342" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="608" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="324" sd="5369" dst="301" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="592" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="1203" dh="439" te="326" sd="5407" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="602" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="251" dh="439" te="323" sd="5424" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="597" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="251" dh="439" te="330" sd="5474" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="601" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="40252" dh="439" te="334" sd="5674" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="984" tfp="326" trp="8" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="115644" dh="439" te="763" sd="5693" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="978" tfp="330" trp="433" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1796" dh="439" te="327" sd="5697" dst="200" ch="1" ip="41.192.255.27" mc="1020" tr="0" sr="1158" tfp="327" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="1368" dh="439" te="325" sd="5733" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1169" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1572" dh="439" te="324" sd="5748" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1165" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="950" dh="366" te="330" sd="5804" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1167" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="53" ppseq="1" sid="0" rt="P" dc="1106" dh="439" te="323" sd="6683" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1191" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="38550" dh="206" te="16087" sd="5" dst="200" ch="1" ip="41.192.255.27" mc="1020" tr="0" sr="1539" tfp="14465" trp="1622" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3501" dh="506" te="335" sd="14798" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1326" tfp="334" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="2434" dh="506" te="331" sd="14798" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1328" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="17559" dh="511" te="341" sd="14798" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1321" tfp="337" trp="4" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4590" dh="506" te="335" sd="14798" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="1335" tfp="334" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="26238" dh="512" te="1326" sd="14798" dst="200" ch="1" ip="41.192.255.27" mc="1556" tc="331" tr="0" sr="1332" tfp="349" trp="646" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="28807" dh="512" te="340" sd="15129" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1342" tfp="338" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="14391" dh="474" te="332" sd="16134" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1379" tfp="330" trp="2" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/cc4844med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="1231" dh="506" te="332" sd="16135" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="1334" tfp="331" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="4420" dh="439" te="324" sd="16156" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1377" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/75/all-results-generic.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="359" dh="439" te="324" sd="16156" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1377" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="193" dh="439" te="325" sd="16156" dst="200" ch="1" ip="41.192.255.27" mc="1020" tr="0" sr="1375" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="898" dh="266" te="1089" sd="16563" dst="200" ch="0" ip="41.192.255.27" mc="1556" tr="0" sr="1433" tfp="1088" trp="1" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="3080" dh="267" te="1239" sd="16566" dst="200" ch="0" ip="41.192.255.27" mc="1560" tr="0" sr="1603" tfp="1239" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="15" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1406" sd="16569" dst="204" ch="1" ip="41.1.224.119" mc="1896" td="7" tc="316" ts="644" tr="1" sr="2035" tfp="438" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16105302024284974778_1387472681227&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1387472683282" ct="38" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="118" dh="439" te="326" sd="16641" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="1381" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="121" dh="439" te="326" sd="16641" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1381" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="1189" dh="506" te="324" sd="17657" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1334" tfp="323" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="3112" dh="506" te="325" sd="17657" dst="200" ch="1" ip="41.192.255.27" mc="1020" tr="0" sr="1332" tfp="323" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="1189" dh="505" te="947" sd="17659" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="1" sr="1483" tfp="944" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1387472684371" ct="15" hc="1" st="0"/>
