	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="15555" dh="370" te="47" sd="3837" dst="200" ch="1" ip="173.194.79.156" mc="1592" td="8" tc="17" tr="0" sr="319" tfp="13" trp="9" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="26" sd="3841" dst="200" ch="1" ip="216.243.20.9" mc="2000" td="9" tc="12" tr="0" sr="338" tfp="3" trp="2" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="87" dh="473" te="354" sd="3870" dst="200" ch="1" ip="12.129.210.71" mc="2084" td="15" tc="44" ts="227" tr="0" sr="938" tfp="68" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=5456872109939552&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="22" sd="3907" dst="200" ch="0" ip="173.194.79.156" mc="1592" tr="0" sr="824" tfp="22" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=2014605547&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=1746075407&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1385207203274&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1731992628.1385207203.1385207203.1385207203.1%3B%2B__utmz%3D227871003.1385207203.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="909" dh="249" te="339" sd="3969" dst="200" ch="0" ip="41.192.255.27" mc="1532" tr="0" sr="1124" tfp="338" trp="1" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="2863" dh="249" te="416" sd="3996" dst="200" ch="0" ip="41.192.255.27" mc="1524" tr="0" sr="1294" tfp="416" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T22441253831382617944871?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T22441253831382617944871&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1506" dh="211" te="360" sd="4312" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1077" tfp="359" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="1195" dh="531" te="398" sd="4400" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="1369" tfp="397" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js?_=1385207203680" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="32899" dh="474" te="656" sd="4412" dst="200" ch="1" ip="41.192.255.27" mc="1524" tr="0" sr="674" tfp="335" trp="321" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="22104" dh="474" te="334" sd="4412" dst="200" ch="1" ip="41.192.255.27" mc="1428" tr="0" sr="674" tfp="332" trp="2" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-678803.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="321" sd="4626" dst="200" ch="1" ip="41.192.255.27" mc="1544" tr="0" sr="660" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="324" sd="4642" dst="200" ch="1" ip="41.192.255.27" mc="1536" tr="0" sr="666" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="69591" dh="438" te="761" sd="4672" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="669" tfp="327" trp="434" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="323" sd="4747" dst="200" ch="1" ip="41.192.255.27" mc="1428" tr="0" sr="679" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="339" sd="4799" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="674" tfp="339" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="3142" dh="531" te="371" sd="4947" dst="200" ch="1" ip="41.192.255.27" mc="1544" tr="0" sr="1367" tfp="371" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js?_=1385207204167" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="351" sd="4966" dst="200" ch="1" ip="41.192.255.27" mc="1536" tr="0" sr="678" tfp="351" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="1506" sd="5070" dst="200" ch="1" ip="41.192.255.27" mc="1524" tr="0" sr="674" tfp="343" trp="1163" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="343" sd="5070" dst="200" ch="1" ip="41.192.255.27" mc="1428" tr="0" sr="674" tfp="342" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="332" sd="5139" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="675" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="23626" dh="474" te="326" sd="5318" dst="200" ch="1" ip="41.192.255.27" mc="1536" tr="0" sr="680" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_content/iphone5_upgradebanner.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="324" sd="5335" dst="200" ch="1" ip="41.192.255.27" mc="1544" tr="0" sr="666" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="55" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="342" sd="5413" dst="301" ch="1" ip="41.192.255.27" mc="1428" tr="0" sr="650" tfp="342" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="333" sd="5433" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="660" tfp="333" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="338" sd="5471" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="655" tfp="338" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="325" sd="5644" dst="200" ch="1" ip="41.192.255.27" mc="1536" tr="0" sr="659" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="40252" dh="438" te="327" sd="5660" dst="200" ch="1" ip="41.192.255.27" mc="1544" tr="0" sr="1065" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="115637" dh="438" te="673" sd="5755" dst="200" ch="1" ip="41.192.255.27" mc="1428" tr="0" sr="1059" tfp="326" trp="347" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="1195" dh="511" te="326" sd="5766" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1220" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="3142" dh="511" te="329" sd="5810" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="1218" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="347" sd="5970" dst="200" ch="1" ip="41.192.255.27" mc="1536" tr="0" sr="1215" tfp="347" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="350" sd="5987" dst="200" ch="1" ip="41.192.255.27" mc="1544" tr="0" sr="1226" tfp="349" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="1572" dh="438" te="336" sd="6092" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1222" tfp="335" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="53" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="353" sd="6140" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="699" tfp="352" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="54" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="329" sd="6317" dst="200" ch="1" ip="41.192.255.27" mc="1536" tr="0" sr="669" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="55" ppseq="1" sid="0" rt="P" dc="962" dh="373" te="341" sd="6337" dst="200" ch="1" ip="41.192.255.27" mc="1544" tr="0" sr="1223" tfp="341" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="56" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="337" sd="6902" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1248" tfp="337" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="38993" dh="206" te="11267" sd="29" dst="200" ch="1" ip="41.192.255.27" mc="1428" tr="1" sr="1596" tfp="476" trp="10790" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3513" dh="511" te="329" sd="9598" dst="200" ch="1" ip="41.192.255.27" mc="1536" tr="0" sr="1383" tfp="328" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="4603" dh="511" te="328" sd="9598" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="1392" tfp="327" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="25371" dh="511" te="330" sd="9598" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1389" tfp="327" trp="3" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="28762" dh="511" te="981" sd="9598" dst="200" ch="1" ip="41.192.255.27" mc="1524" tr="0" sr="1399" tfp="328" trp="653" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="2446" dh="511" te="659" sd="9599" dst="200" ch="1" ip="41.192.255.27" mc="1544" tc="328" tr="0" sr="1385" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="17557" dh="510" te="331" sd="9926" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="1378" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="334" sd="10586" dst="200" ch="1" ip="41.192.255.27" mc="1536" tr="0" sr="1391" tfp="333" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="193" dh="438" te="358" sd="10607" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1432" tfp="358" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="359" dh="438" te="358" sd="10608" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="1434" tfp="358" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="4420" dh="438" te="359" sd="10608" dst="200" ch="1" ip="41.192.255.27" mc="1544" tr="0" sr="1438" tfp="358" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/Allresults_Generic_75x75px.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="909" dh="249" te="332" sd="11327" dst="200" ch="0" ip="41.192.255.27" mc="1524" tr="0" sr="1490" tfp="331" trp="1" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="2863" dh="249" te="430" sd="11327" dst="200" ch="0" ip="41.192.255.27" mc="1536" tr="0" sr="1660" tfp="430" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T22441253831382617944871?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T22441253831382617944871&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1497" sd="11329" dst="204" ch="1" ip="41.1.224.119" mc="1424" td="76" tc="320" ts="659" tr="0" sr="2033" tfp="442" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16105965283632626135_1385207212058&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1385207222840" ct="38" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="14" sd="11372" dst="200" ch="0" ip="173.194.79.156" mc="1592" tr="0" sr="1128" tfp="14" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=2&amp;utmn=891846970&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom&amp;utmhid=182943174&amp;utmr=0&amp;utmp=%2Fpersonal%2Fappmanager%2Fpersonal%2Fmain%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch&amp;utmht=1385207222883&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1731992628.1385207203.1385207203.1385207203.1%3B%2B__utmz%3D227871003.1385207203.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="178" dh="447" te="197" sd="11399" dst="200" ch="1" ip="12.129.210.71" mc="2880" tc="37" ts="119" tr="0" sr="1872" tfp="41" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/appmanager/personal/main%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch$$&amp;ns=0&amp;rnd=34222040647555035&amp;referrer=http://www.vodacom.co.za/personal/main/home/&amp;noAjax=1" ct="51" hc="1" st="0"/>
