	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43391" dh="382" te="46" sd="1086" dst="200" ch="1" ip="72.21.91.109" mc="1396" tc="4" tr="0" sr="340" tfp="35" trp="7" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="24746" dh="510" te="1179" sd="2037" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="554" tfp="328" trp="851" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131107104857.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="438" te="325" sd="2276" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="538" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="438" te="325" sd="2601" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="543" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="337" sd="3565" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="649" tfp="337" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="91066" dh="474" te="1009" sd="3568" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="675" tfp="344" trp="665" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-681274.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="54560" dh="474" te="775" sd="3568" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="675" tfp="343" trp="432" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-678802.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="68937" dh="474" te="772" sd="3568" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="653" tfp="343" trp="429" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-681271.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="74841" dh="474" te="677" sd="3568" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="653" tfp="343" trp="334" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-681275.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="24838" dh="474" te="354" sd="3569" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="675" tfp="342" trp="12" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="4" sd="3719" dst="200" ch="1" ip="72.21.91.109" mc="1616" tr="0" sr="376" tfp="4" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201311211256&amp;cb=1385209032451" ct="73" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="15555" dh="371" te="71" sd="3736" dst="200" ch="1" ip="173.194.79.155" mc="2060" td="40" tc="11" tr="0" sr="319" tfp="10" trp="10" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="33" sd="3755" dst="200" ch="1" ip="216.243.20.9" mc="2056" td="24" tc="6" tr="0" sr="338" tfp="2" trp="1" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="178" dh="401" te="212" sd="3793" dst="200" ch="1" ip="12.129.210.71" mc="2052" td="7" tc="39" ts="122" tr="0" sr="938" tfp="44" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=7108118865624771&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="12" sd="3838" dst="200" ch="0" ip="173.194.79.155" mc="2060" tr="0" sr="822" tfp="12" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=905474038&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=791051754&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1385209032566&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1540048144.1385209033.1385209033.1385209033.1%3B%2B__utmz%3D227871003.1385209033.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="909" dh="249" te="329" sd="3903" dst="200" ch="0" ip="41.192.255.27" mc="1576" tr="0" sr="729" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="2863" dh="249" te="421" sd="3923" dst="200" ch="0" ip="41.192.255.27" mc="1568" tr="0" sr="899" tfp="421" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T22441253831382617944871?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T22441253831382617944871&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1506" dh="211" te="364" sd="4233" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="682" tfp="364" trp="0" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="1195" dh="531" te="345" sd="4246" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="1370" tfp="345" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js?_=1385209032970" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="22104" dh="474" te="324" sd="4340" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="675" tfp="323" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-678803.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="32899" dh="474" te="328" sd="4343" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="675" tfp="321" trp="7" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="330" sd="4344" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="700" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="320" sd="4577" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="661" tfp="319" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="320" sd="4591" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="667" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="3142" dh="531" te="357" sd="4597" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1368" tfp="357" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js?_=1385209033326" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="69645" dh="438" te="980" sd="4664" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="670" tfp="322" trp="658" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="326" sd="4671" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="680" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="325" sd="4674" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="675" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="325" sd="4897" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="679" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="324" sd="4912" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="675" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="324" sd="4955" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="675" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="324" sd="4997" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="670" tfp="323" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="325" sd="4999" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="676" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="23626" dh="474" te="330" sd="5222" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="681" tfp="326" trp="4" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_content/iphone5_upgradebanner.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="327" sd="5236" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="667" tfp="327" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="55" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="334" sd="5279" dst="301" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="651" tfp="334" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="331" sd="5321" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="661" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="329" sd="5324" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="656" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="323" sd="5553" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="660" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="40252" dh="438" te="327" sd="5563" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="670" tfp="325" trp="2" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="115490" dh="438" te="1080" sd="5613" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="664" tfp="326" trp="754" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="1195" dh="511" te="330" sd="5644" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1221" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="3142" dh="511" te="330" sd="5652" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="1219" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="327" sd="5654" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1216" tfp="325" trp="2" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="53" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="335" sd="5877" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1227" tfp="334" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="54" ppseq="1" sid="0" rt="P" dc="1572" dh="438" te="345" sd="5890" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="1223" tfp="345" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="55" ppseq="1" sid="0" rt="P" dc="965" dh="373" te="343" sd="5974" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1225" tfp="342" trp="1" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="56" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="325" sd="6971" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1249" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="39713" dh="206" te="10569" sd="4" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="1597" tfp="589" trp="9980" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3513" dh="511" te="336" sd="9299" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1384" tfp="336" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="2446" dh="511" te="336" sd="9299" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1386" tfp="335" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="17557" dh="510" te="339" sd="9299" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="1379" tfp="336" trp="3" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="25279" dh="511" te="339" sd="9299" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="1" sr="1390" tfp="334" trp="4" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="4603" dh="511" te="995" sd="9300" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="331" tr="0" sr="1393" tfp="334" trp="329" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="17" st="1"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="28762" dh="511" te="333" sd="9635" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1400" tfp="331" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="320" sd="10304" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1392" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="4420" dh="438" te="321" sd="10321" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="1439" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/Allresults_Generic_75x75px.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="359" dh="438" te="324" sd="10321" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1435" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="193" dh="438" te="325" sd="10321" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1433" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="909" dh="249" te="326" sd="10701" dst="200" ch="0" ip="41.192.255.27" mc="1564" tr="0" sr="1491" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="2863" dh="249" te="441" sd="10704" dst="200" ch="0" ip="41.192.255.27" mc="1464" tr="0" sr="1661" tfp="440" trp="1" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T22441253831382617944871?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T22441253831382617944871&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1450" sd="10711" dst="204" ch="1" ip="41.1.224.119" mc="3028" td="45" tc="317" ts="646" tr="0" sr="2033" tfp="442" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16107325926802495791_1385209041626&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1385209051701" ct="38" st="0"/>
