	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43391" dh="382" te="60" sd="1027" dst="200" ch="1" ip="72.21.91.109" mc="1416" tc="4" tr="0" sr="340" tfp="45" trp="11" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="24743" dh="511" te="337" sd="2322" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="495" tfp="334" trp="3" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131107104857.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="439" te="325" sd="2350" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="479" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="439" te="321" sd="2659" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="484" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="1107" dh="439" te="322" sd="3779" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="590" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="54560" dh="475" te="356" sd="3782" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="616" tfp="333" trp="23" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-678802.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="24838" dh="475" te="344" sd="3782" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="616" tfp="333" trp="11" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="91143" dh="475" te="752" sd="3782" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="616" tfp="320" trp="432" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-681274.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="68812" dh="475" te="991" sd="3782" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="594" tfp="325" trp="666" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-681271.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="74841" dh="475" te="766" sd="3782" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="594" tfp="333" trp="433" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-681275.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="6" sd="3917" dst="200" ch="1" ip="72.21.91.109" mc="1612" tr="0" sr="376" tfp="6" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201311211256&amp;cb=1385208102447" ct="73" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="15555" dh="371" te="152" sd="3934" dst="200" ch="1" ip="173.194.79.156" mc="2068" td="16" tc="10" tr="0" sr="319" tfp="11" trp="115" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="150" sd="3935" dst="200" ch="1" ip="216.243.20.10" mc="2052" td="8" tc="4" tr="0" sr="338" tfp="10" trp="128" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="178" dh="401" te="217" sd="4089" dst="200" ch="1" ip="12.129.210.71" mc="2092" td="7" tc="44" ts="123" tr="0" sr="938" tfp="43" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=5078317085813075&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="897" dh="266" te="338" sd="4101" dst="200" ch="0" ip="41.192.255.27" mc="1564" tr="0" sr="670" tfp="338" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="12" sd="4120" dst="200" ch="0" ip="173.194.79.156" mc="2068" tr="0" sr="823" tfp="12" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=279538974&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=1383886971&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1385208102645&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1254744874.1385208103.1385208103.1385208103.1%3B%2B__utmz%3D227871003.1385208103.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="2851" dh="267" te="429" sd="4126" dst="200" ch="0" ip="41.192.255.27" mc="1568" tr="0" sr="840" tfp="429" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T22441253831382617944871?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T22441253831382617944871&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1494" dh="229" te="349" sd="4138" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="623" tfp="349" trp="0" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="1" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="22104" dh="475" te="1189" sd="4445" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="616" tfp="339" trp="850" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-678803.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="1183" dh="506" te="371" sd="4487" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1310" tfp="370" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js?_=1385208102975" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="32899" dh="475" te="355" sd="4534" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="616" tfp="343" trp="12" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="373" sd="4548" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="641" tfp="354" trp="19" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="2895" dh="439" te="346" sd="4555" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="602" tfp="345" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="2794" dh="474" te="340" sd="4773" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="621" tfp="340" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="6797" dh="474" te="337" sd="4858" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="616" tfp="337" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="3130" dh="506" te="359" sd="4889" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="1308" tfp="359" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js?_=1385208103390" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="3508" dh="474" te="325" sd="4901" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="620" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="7471" dh="474" te="324" sd="4921" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="616" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="3479" dh="474" te="328" sd="5113" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="616" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="23626" dh="475" te="326" sd="5196" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="622" tfp="324" trp="2" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_content/iphone5_upgradebanner.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="892" dh="439" te="322" sd="5226" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="611" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="1269" dh="440" te="322" sd="5245" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="608" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="81" dh="439" te="324" sd="5248" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="608" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="69645" dh="439" te="758" sd="5441" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="611" tfp="325" trp="433" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="54" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="339" sd="5523" dst="301" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="592" tfp="339" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="1203" dh="439" te="321" sd="5548" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="602" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="251" dh="439" te="331" sd="5567" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="597" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="251" dh="439" te="338" sd="5572" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="601" tfp="338" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="40252" dh="439" te="339" sd="5634" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="611" tfp="338" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="115644" dh="439" te="1190" sd="5862" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="605" tfp="328" trp="862" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1183" dh="506" te="334" sd="5869" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1161" tfp="333" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="3130" dh="506" te="337" sd="5898" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1159" tfp="337" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1796" dh="439" te="338" sd="5911" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="1156" tfp="338" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="1368" dh="439" te="328" sd="5974" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1167" tfp="327" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="53" ppseq="1" sid="0" rt="P" dc="1572" dh="439" te="328" sd="6199" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1163" tfp="327" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="54" ppseq="1" sid="0" rt="P" dc="950" dh="366" te="335" sd="6203" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1165" tfp="334" trp="1" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="55" ppseq="1" sid="0" rt="P" dc="1106" dh="439" te="328" sd="7335" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1189" tfp="327" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="38971" dh="206" te="10329" sd="4" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="1" sr="1537" tfp="8813" trp="1515" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3501" dh="506" te="332" sd="9343" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1324" tfp="331" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="2434" dh="506" te="332" sd="9343" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1326" tfp="331" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="17559" dh="511" te="344" sd="9343" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1319" tfp="331" trp="13" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4590" dh="506" te="332" sd="9343" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1333" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="25275" dh="512" te="2251" sd="9344" dst="200" ch="1" ip="41.192.255.27" mc="1568" tc="329" tr="0" sr="1330" tfp="337" trp="1585" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="28760" dh="512" te="350" sd="9675" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1340" tfp="335" trp="15" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="1231" dh="506" te="331" sd="11603" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1332" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="359" dh="439" te="331" sd="11620" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1375" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="193" dh="439" te="331" sd="11620" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1373" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="4420" dh="439" te="332" sd="11620" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1379" tfp="331" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/Allresults_Generic_75x75px.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="897" dh="266" te="346" sd="12010" dst="200" ch="0" ip="41.192.255.27" mc="1472" tr="0" sr="1431" tfp="346" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="2851" dh="267" te="532" sd="12013" dst="200" ch="0" ip="41.192.255.27" mc="1568" tr="0" sr="1601" tfp="532" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T22441253831382617944871?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T22441253831382617944871&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1454" sd="12016" dst="204" ch="1" ip="41.1.224.119" mc="2876" td="62" tc="315" ts="648" tr="0" sr="2031" tfp="429" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16105241661983476542_1385208119830&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1385208122992" ct="38" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="15" sd="12065" dst="200" ch="0" ip="173.194.79.156" mc="2068" tr="0" sr="1129" tfp="15" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=2&amp;utmn=1460578711&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom&amp;utmhid=210348898&amp;utmr=0&amp;utmp=%2Fpersonal%2Fappmanager%2Fpersonal%2Fmain%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch&amp;utmht=1385208123040&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1254744874.1385208103.1385208103.1385208103.1%3B%2B__utmz%3D227871003.1385208103.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="178" dh="474" te="146" sd="12094" dst="200" ch="1" ip="12.129.210.71" mc="2832" tc="34" ts="75" tr="0" sr="1872" tfp="37" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/appmanager/personal/main%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch$$&amp;ns=0&amp;rnd=22507156585577492&amp;referrer=http://www.vodacom.co.za/personal/main/home/&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="118" dh="439" te="337" sd="12207" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1440" tfp="337" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
