	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="74951" dh="510" te="2699" sd="1269" dst="200" ch="1" ip="41.192.255.27" mc="1580" tc="343" tr="0" sr="554" tfp="368" trp="1988" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43742" dh="362" te="49" sd="1275" dst="200" ch="1" ip="72.21.91.109" mc="1424" tc="4" tr="0" sr="340" tfp="35" trp="10" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="26886" dh="510" te="1024" sd="2508" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="554" tfp="342" trp="682" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="438" te="334" sd="2568" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="1" sr="538" tfp="333" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="438" te="329" sd="2902" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="543" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="4" sd="4913" dst="200" ch="1" ip="72.21.91.109" mc="1628" tr="0" sr="376" tfp="4" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201312091706&amp;cb=1386962040393" ct="73" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="338" sd="4915" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="649" tfp="338" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="22076" dh="474" te="339" sd="4917" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="688" tfp="336" trp="3" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/328x190_extravaluedeals_v6.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="24838" dh="474" te="340" sd="4917" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="675" tfp="336" trp="4" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="4340" dh="473" te="339" sd="4917" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="675" tfp="336" trp="3" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-688407.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="70474" dh="474" te="988" sd="4917" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="675" tfp="339" trp="649" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-692522.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="32872" dh="474" te="1526" sd="4918" dst="200" ch="1" ip="41.192.255.27" mc="1048" tr="0" sr="675" tfp="344" trp="1182" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="23" sd="5049" dst="200" ch="1" ip="216.243.20.10" mc="2072" td="8" tc="6" tr="0" sr="338" tfp="7" trp="1" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="1"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="15555" dh="371" te="42" sd="5049" dst="200" ch="1" ip="173.194.79.154" mc="2060" td="6" tc="10" tr="0" sr="319" tfp="15" trp="10" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="1"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="87" dh="473" te="241" sd="5087" dst="200" ch="1" ip="12.129.210.71" mc="2084" td="14" tc="36" ts="151" tr="1" sr="937" tfp="39" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=379065382564734&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="35" dh="368" te="10" sd="5131" dst="200" ch="0" ip="173.194.79.154" mc="2060" tr="0" sr="823" tfp="10" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=1463522345&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=1177231747&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1386962040609&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.761918770.1386962041.1386962041.1386962041.1%3B%2B__utmz%3D227871003.1386962041.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="341" sd="5253" dst="200" ch="0" ip="41.192.255.27" mc="1480" tr="0" sr="729" tfp="341" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="518" sd="5256" dst="200" ch="0" ip="41.192.255.27" mc="1580" tr="0" sr="899" tfp="518" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1757" dh="211" te="373" sd="5256" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="682" tfp="372" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="339" sd="5257" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="700" tfp="335" trp="4" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="329" sd="5595" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="661" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="328" sd="5596" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="667" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="369" sd="5629" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1370" tfp="368" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386962041080" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="79564" dh="438" te="758" sd="5774" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="670" tfp="327" trp="431" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="344" sd="5905" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="670" tfp="344" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="346" sd="5924" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="676" tfp="346" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="346" sd="5924" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="680" tfp="346" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="332" sd="5998" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="679" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="3124" dh="531" te="355" sd="6249" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1368" tfp="355" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js?_=1386962041478" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="331" sd="6270" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="675" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="331" sd="6270" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="675" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="323" sd="6330" dst="301" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="651" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="328" sd="6444" dst="200" ch="1" ip="41.192.255.27" mc="1048" tr="0" sr="661" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="327" sd="6532" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="656" tfp="327" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="330" sd="6601" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="660" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="40252" dh="438" te="330" sd="6601" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1043" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="115644" dh="438" te="993" sd="6605" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1037" tfp="328" trp="665" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="673" sd="6771" dst="200" ch="1" ip="41.192.255.27" mc="2860" tc="343" tr="0" sr="1216" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="328" sd="6772" dst="200" ch="1" ip="41.192.255.27" mc="1048" tr="0" sr="1227" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1572" dh="438" te="332" sd="6860" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1223" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="330" sd="6931" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="675" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="330" sd="6931" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="667" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="962" dh="373" te="332" sd="7100" dst="200" ch="1" ip="41.192.255.27" mc="1048" tr="0" sr="1225" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="327" sd="7804" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1249" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="40399" dh="206" te="14167" sd="4" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1597" tfp="531" trp="13636" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3513" dh="511" te="334" sd="13177" dst="200" ch="1" ip="41.192.255.27" mc="2860" tr="0" sr="1384" tfp="333" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="2446" dh="511" te="330" sd="13177" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="1386" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="17573" dh="510" te="336" sd="13177" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1379" tfp="334" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4603" dh="511" te="330" sd="13177" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1393" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="26389" dh="511" te="1664" sd="13177" dst="200" ch="1" ip="41.192.255.27" mc="1048" tc="331" tr="0" sr="1390" tfp="340" trp="993" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="28754" dh="511" te="343" sd="13507" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="1400" tfp="338" trp="5" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="14390" dh="473" te="333" sd="14852" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1437" tfp="333" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/cc4844med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="333" sd="14853" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1392" tfp="332" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="14834" dh="473" te="994" sd="14853" dst="200" ch="1" ip="41.192.255.27" mc="2860" tr="0" sr="1437" tfp="332" trp="662" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/6e8f42med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="4420" dh="438" te="339" sd="14874" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="1435" tfp="339" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/75/all-results-generic.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="359" dh="438" te="330" sd="14874" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1435" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="193" dh="438" te="330" sd="14874" dst="200" ch="1" ip="41.192.255.27" mc="1048" tr="0" sr="1433" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="333" sd="15279" dst="200" ch="0" ip="41.192.255.27" mc="1580" tr="0" sr="1491" tfp="333" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="15" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="456" sd="15283" dst="200" ch="0" ip="41.192.255.27" mc="1572" tr="0" sr="1661" tfp="455" trp="1" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1416" sd="15287" dst="204" ch="1" ip="41.1.224.119" mc="1976" td="9" tc="326" ts="645" tr="0" sr="2035" tfp="436" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16103959933653406743_1386962049045&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1386962063764" ct="38" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="118" dh="438" te="327" sd="15325" dst="200" ch="1" ip="41.192.255.27" mc="1048" tr="0" sr="1439" tfp="327" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="121" dh="438" te="327" sd="15325" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1439" tfp="327" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="1201" dh="511" te="334" sd="15613" dst="200" ch="1" ip="41.192.255.27" mc="1480" tr="0" sr="1392" tfp="333" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="3124" dh="511" te="333" sd="15614" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1390" tfp="332" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="21" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="363" sd="15653" dst="200" ch="1" ip="41.192.255.27" mc="1048" tr="0" sr="1541" tfp="362" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386962064092" ct="15" hc="17" st="0"/>
