	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43697" dh="379" te="61" sd="1151" dst="200" ch="1" ip="72.21.91.109" mc="1608" tc="10" tr="0" sr="340" tfp="44" trp="7" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="24698" dh="510" te="976" sd="2412" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="555" tfp="334" trp="642" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131107104857.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="438" te="335" sd="2585" dst="200" ch="1" ip="41.192.255.27" mc="1456" tr="0" sr="539" tfp="335" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="438" te="338" sd="2920" dst="200" ch="1" ip="41.192.255.27" mc="1456" tr="0" sr="544" tfp="336" trp="2" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="332" sd="3894" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="650" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="54560" dh="474" te="333" sd="3894" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="676" tfp="327" trp="6" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-678802.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="24838" dh="474" te="337" sd="3894" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="676" tfp="332" trp="5" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="91059" dh="474" te="1076" sd="3894" dst="200" ch="1" ip="41.192.255.27" mc="1456" tr="0" sr="676" tfp="336" trp="740" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-681274.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="68937" dh="474" te="750" sd="3894" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="654" tfp="325" trp="425" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-681271.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="74744" dh="474" te="769" sd="3894" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="654" tfp="332" trp="437" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-681275.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="9651" dh="358" te="17" sd="4118" dst="200" ch="1" ip="72.21.91.109" mc="1588" tr="0" sr="367" tfp="8" trp="9" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.12.js?utv=ut4.23.201311260834" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="19" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="20" sd="4141" dst="200" ch="1" ip="72.21.91.109" mc="1608" tr="0" sr="376" tfp="20" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201311251014&amp;cb=1385464638382" ct="73" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="1724" dh="169" te="94" sd="4163" dst="200" ch="0" ip="66.117.23.102" mc="2056" td="30" tc="26" tr="0" sr="692" tfp="38" trp="0" cs="http://vodacom.tt.omtrdc.net" ob="/m2/vodacom/mbox/ajax?mboxHost=www.vodacom.co.za&amp;mboxSession=1385464638380-686894&amp;mboxPage=1385464638403-301343&amp;screenHeight=768&amp;screenWidth=1024&amp;browserWidth=1024&amp;browserHeight=753&amp;browserTimeOffset=-480&amp;colorDepth=24&amp;mboxCount=1&amp;mbox=MyVodacom_Portlet&amp;mboxId=0&amp;mboxTime=1385435838403&amp;mboxURL=http%3A%2F%2Fwww.vodacom.co.za%2Fpersonal%2Fmain%2Fhome%2F&amp;mboxReferrer=&amp;mboxVersion=41" ct="73" st="0"/>
	<pdd pid="1" id="22" ppseq="1" sid="0" rt="P" dc="15555" dh="370" te="55" sd="4164" dst="200" ch="1" ip="173.194.79.157" mc="2052" td="16" tc="12" tr="0" sr="319" tfp="12" trp="15" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="29" sd="4165" dst="200" ch="1" ip="216.243.20.10" mc="2072" td="15" tc="6" tr="0" sr="338" tfp="5" trp="3" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="87" dh="473" te="276" sd="4208" dst="200" ch="1" ip="12.129.210.71" mc="2080" td="48" tc="35" ts="154" tr="0" sr="939" tfp="39" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=20178493240933426&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="909" dh="249" te="330" sd="4227" dst="200" ch="0" ip="41.192.255.27" mc="1576" tr="0" sr="730" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="2875" dh="249" te="458" sd="4227" dst="200" ch="0" ip="41.192.255.27" mc="1580" tr="0" sr="902" tfp="456" trp="2" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T231205764301385411723332?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T231205764301385411723332&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="1506" dh="211" te="370" sd="4231" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="683" tfp="369" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="11" sd="4314" dst="200" ch="0" ip="173.194.79.157" mc="2052" tr="0" sr="824" tfp="11" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=1559785079&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deals&amp;utmhid=916291420&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1385464638553&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1138626244.1385464638.1385464638.1385464638.1%3B%2B__utmz%3D227871003.1385464638.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="22104" dh="474" te="323" sd="4557" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="676" tfp="321" trp="2" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-678803.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="1195" dh="531" te="377" sd="4601" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1480" tfp="377" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js?_=1385464638803" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="32899" dh="474" te="323" sd="4644" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="676" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="332" sd="4663" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="701" tfp="330" trp="2" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="330" sd="4685" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="662" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="329" sd="4880" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="668" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="69639" dh="438" te="968" sd="4968" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="671" tfp="330" trp="638" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="328" sd="4970" dst="200" ch="1" ip="41.192.255.27" mc="1456" tr="0" sr="681" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="329" sd="4978" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="676" tfp="327" trp="2" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="3142" dh="531" te="353" sd="4995" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1478" tfp="352" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js?_=1385464639221" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="322" sd="5015" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="680" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="328" sd="5210" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="676" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="322" sd="5298" dst="200" ch="1" ip="41.192.255.27" mc="1456" tr="0" sr="676" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="333" sd="5307" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="671" tfp="333" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="326" sd="5337" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="677" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="23626" dh="474" te="345" sd="5348" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="682" tfp="345" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_content/iphone5_upgradebanner.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="345" sd="5539" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="668" tfp="345" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="56" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="384" sd="5620" dst="301" ch="1" ip="41.192.255.27" mc="1456" tr="0" sr="652" tfp="384" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="365" sd="5640" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="662" tfp="365" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="342" sd="5663" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="657" tfp="342" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="320" sd="5696" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="661" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="40252" dh="438" te="330" sd="5884" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="671" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="115637" dh="438" te="2847" sd="5936" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="665" tfp="333" trp="2514" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="327" sd="6005" dst="200" ch="1" ip="41.192.255.27" mc="1456" tr="0" sr="1326" tfp="327" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="53" ppseq="1" sid="0" rt="P" dc="1572" dh="438" te="328" sd="6005" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1333" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="54" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="328" sd="6005" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1337" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="55" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="329" sd="6017" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1359" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="56" ppseq="1" sid="0" rt="P" dc="962" dh="373" te="360" sd="6214" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1335" tfp="359" trp="1" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="40204" dh="206" te="11018" sd="5" dst="200" ch="1" ip="41.192.255.27" mc="1456" tr="0" sr="1707" tfp="476" trp="10542" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3513" dh="511" te="351" sd="9388" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1494" tfp="350" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="2446" dh="511" te="351" sd="9388" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1496" tfp="350" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="17573" dh="510" te="366" sd="9389" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1489" tfp="355" trp="11" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4603" dh="511" te="350" sd="9389" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1503" tfp="349" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="25279" dh="511" te="1673" sd="9389" dst="200" ch="1" ip="41.192.255.27" mc="1684" tc="339" tr="0" sr="1500" tfp="353" trp="981" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="28762" dh="511" te="687" sd="9739" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1510" tfp="351" trp="336" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="330" sd="11071" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1502" tfp="329" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="4420" dh="438" te="336" sd="11089" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1549" tfp="336" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/Allresults_Generic_75x75px.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="359" dh="438" te="335" sd="11090" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1545" tfp="335" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="193" dh="438" te="335" sd="11090" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1543" tfp="335" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="909" dh="249" te="336" sd="11480" dst="200" ch="0" ip="41.192.255.27" mc="1456" tr="0" sr="1601" tfp="336" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="2875" dh="249" te="416" sd="11483" dst="200" ch="0" ip="41.192.255.27" mc="1684" tr="0" sr="1773" tfp="416" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T231205764301385411723332?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T231205764301385411723332&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1435" sd="11486" dst="204" ch="1" ip="41.1.224.119" mc="1948" td="71" tc="318" ts="651" tr="0" sr="2035" tfp="395" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery161023710003152954168_1385464649355&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1385464660321" ct="38" st="0"/>
