	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="2863" dh="267" te="488" sd="8480" dst="200" ch="0" ip="41.192.255.27" mc="1572" tr="0" sr="842" tfp="488" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T231205764301385411723332?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T231205764301385411723332&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="1494" dh="229" te="362" sd="8968" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="623" tfp="361" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="1" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="1183" dh="506" te="369" sd="9122" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1379" tfp="368" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js?_=1385461912099" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="22104" dh="475" te="1224" sd="9133" dst="200" ch="1" ip="41.192.255.27" mc="1084" tr="0" sr="616" tfp="324" trp="900" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-678803.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="32886" dh="475" te="1329" sd="9330" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="616" tfp="334" trp="995" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="990" sd="9491" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="641" tfp="328" trp="662" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="3130" dh="506" te="484" sd="9842" dst="200" ch="1" ip="41.192.255.27" mc="1588" tr="0" sr="1377" tfp="484" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js?_=1385461913106" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="2895" dh="439" te="368" sd="9943" dst="200" ch="1" ip="41.192.255.27" mc="1624" tr="0" sr="602" tfp="367" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="81" dh="439" te="322" sd="10311" dst="200" ch="1" ip="41.192.255.27" mc="1624" tr="0" sr="608" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="69500" dh="439" te="1510" sd="10326" dst="200" ch="1" ip="41.192.255.27" mc="1588" tr="0" sr="611" tfp="328" trp="1182" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="2794" dh="474" te="338" sd="10357" dst="200" ch="1" ip="41.192.255.27" mc="1084" tr="0" sr="621" tfp="338" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="6797" dh="474" te="330" sd="10396" dst="200" ch="1" ip="41.192.255.27" mc="1592" tr="0" sr="616" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="3508" dh="474" te="336" sd="10481" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="620" tfp="336" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="7471" dh="474" te="326" sd="10633" dst="200" ch="1" ip="41.192.255.27" mc="1624" tr="0" sr="616" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="3479" dh="474" te="326" sd="10659" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="616" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="892" dh="439" te="325" sd="10695" dst="200" ch="1" ip="41.192.255.27" mc="1084" tr="0" sr="611" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="1166" dh="437" te="327" sd="10726" dst="200" ch="1" ip="41.192.255.27" mc="1592" tr="0" sr="617" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="23626" dh="475" te="959" sd="10817" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="622" tfp="322" trp="637" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_content/iphone5_upgradebanner.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="1269" dh="440" te="325" sd="10959" dst="200" ch="1" ip="41.192.255.27" mc="1624" tr="0" sr="608" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="55" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="336" sd="10985" dst="301" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="592" tfp="336" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1203" dh="439" te="330" sd="11021" dst="200" ch="1" ip="41.192.255.27" mc="1084" tr="0" sr="602" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="251" dh="439" te="337" sd="11053" dst="200" ch="1" ip="41.192.255.27" mc="1592" tr="0" sr="597" tfp="337" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="251" dh="439" te="321" sd="11284" dst="200" ch="1" ip="41.192.255.27" mc="1624" tr="0" sr="601" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="40218" dh="439" te="1592" sd="11321" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="611" tfp="324" trp="1268" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="115435" dh="439" te="1965" sd="11351" dst="200" ch="1" ip="41.192.255.27" mc="1084" tr="0" sr="605" tfp="323" trp="1642" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="1796" dh="439" te="329" sd="11391" dst="200" ch="1" ip="41.192.255.27" mc="1592" tr="0" sr="1225" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="53" ppseq="1" sid="0" rt="P" dc="1368" dh="439" te="325" sd="11605" dst="200" ch="1" ip="41.192.255.27" mc="1624" tr="0" sr="1236" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="54" ppseq="1" sid="0" rt="P" dc="1572" dh="439" te="335" sd="11720" dst="200" ch="1" ip="41.192.255.27" mc="1592" tr="0" sr="1232" tfp="335" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="55" ppseq="1" sid="0" rt="P" dc="953" dh="366" te="337" sd="11776" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1275" tfp="337" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="56" ppseq="1" sid="0" rt="P" dc="1106" dh="439" te="332" sd="13568" dst="200" ch="1" ip="41.192.255.27" mc="1588" tr="0" sr="1299" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="39304" dh="206" te="12640" sd="4" dst="200" ch="1" ip="41.192.255.27" mc="1624" tr="0" sr="1647" tfp="10692" trp="1948" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3501" dh="506" te="348" sd="11015" dst="200" ch="1" ip="41.192.255.27" mc="1592" tr="0" sr="1434" tfp="347" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="2434" dh="506" te="347" sd="11016" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1436" tfp="346" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="17574" dh="511" te="348" sd="11016" dst="200" ch="1" ip="41.192.255.27" mc="1084" tr="0" sr="1429" tfp="346" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4590" dh="506" te="347" sd="11016" dst="200" ch="1" ip="41.192.255.27" mc="1588" tr="0" sr="1443" tfp="346" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="25275" dh="512" te="1668" sd="11016" dst="200" ch="1" ip="41.192.255.27" mc="1468" tc="346" tr="0" sr="1440" tfp="354" trp="968" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="28725" dh="512" te="992" sd="11363" dst="200" ch="1" ip="41.192.255.27" mc="1592" tr="0" sr="1450" tfp="352" trp="640" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="1231" dh="506" te="335" sd="12693" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1442" tfp="335" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="4420" dh="439" te="332" sd="12710" dst="200" ch="1" ip="41.192.255.27" mc="1588" tr="0" sr="1489" tfp="331" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/Allresults_Generic_75x75px.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="359" dh="439" te="331" sd="12710" dst="200" ch="1" ip="41.192.255.27" mc="1084" tr="0" sr="1485" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="193" dh="439" te="332" sd="12710" dst="200" ch="1" ip="41.192.255.27" mc="1592" tr="0" sr="1483" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="897" dh="266" te="341" sd="13134" dst="200" ch="0" ip="41.192.255.27" mc="1624" tr="0" sr="1541" tfp="341" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="2863" dh="267" te="506" sd="13136" dst="200" ch="0" ip="41.192.255.27" mc="1468" tr="0" sr="1713" tfp="506" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T231205764301385411723332?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T231205764301385411723332&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="0" dh="203" te="1409" sd="13139" dst="204" ch="1" ip="41.1.224.119" mc="1948" td="4" tc="321" ts="647" tr="0" sr="2033" tfp="437" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16104129791008916416_1385461933129&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1385461935534" ct="38" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="14" sd="13197" dst="200" ch="0" ip="173.194.79.156" mc="2056" tr="0" sr="1129" tfp="14" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=2&amp;utmn=914455938&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom&amp;utmhid=2012683390&amp;utmr=0&amp;utmp=%2Fpersonal%2Fappmanager%2Fpersonal%2Fmain%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch&amp;utmht=1385461935591&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1918657298.1385461912.1385461912.1385461912.1%3B%2B__utmz%3D227871003.1385461912.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
