	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="32899" dh="475" te="329" sd="4173" dst="200" ch="1" ip="41.192.255.27" mc="1052" tr="0" sr="615" tfp="327" trp="2" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="328" sd="4182" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="640" tfp="326" trp="2" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="17" sd="4276" dst="200" ch="1" ip="216.243.20.10" mc="2064" td="8" tc="2" tr="0" sr="338" tfp="6" trp="1" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="15555" dh="371" te="36" sd="4276" dst="200" ch="1" ip="74.125.28.154" mc="2068" td="5" tc="10" tr="0" sr="319" tfp="10" trp="10" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="1"/>
	<pdd pid="1" id="22" ppseq="1" sid="0" rt="P" dc="178" dh="401" te="205" sd="4310" dst="200" ch="1" ip="12.129.210.71" mc="2072" td="6" tc="35" ts="122" tr="0" sr="939" tfp="41" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=10229200945697098&amp;noAjax=1" ct="51" hc="1" st="1"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="11" sd="4350" dst="200" ch="0" ip="74.125.28.154" mc="2068" tr="0" sr="822" tfp="11" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=892806421&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=721493589&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1386824350271&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1557394633.1386824350.1386824350.1386824350.1%3B%2B__utmz%3D227871003.1386824350.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="898" dh="266" te="336" sd="4490" dst="200" ch="0" ip="41.192.255.27" mc="1564" tr="0" sr="669" tfp="336" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="3080" dh="267" te="490" sd="4502" dst="200" ch="0" ip="41.192.255.27" mc="1052" tr="0" sr="839" tfp="490" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1734" dh="229" te="358" sd="4503" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="622" tfp="357" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="1" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="81" dh="439" te="324" sd="4504" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="607" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="79563" dh="439" te="739" sd="4510" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="610" tfp="321" trp="418" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="892" dh="439" te="320" sd="4826" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="610" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="1166" dh="437" te="321" sd="4828" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="616" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="1189" dh="506" te="443" sd="4861" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1312" tfp="442" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386824350754" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="2794" dh="474" te="326" sd="4992" dst="200" ch="1" ip="41.192.255.27" mc="1052" tr="0" sr="620" tfp="324" trp="2" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="6797" dh="474" te="1679" sd="5139" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="615" tfp="322" trp="1357" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="3508" dh="474" te="326" sd="5146" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="619" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="7471" dh="474" te="323" sd="5149" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="615" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="3479" dh="474" te="321" sd="5249" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="615" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="1269" dh="440" te="322" sd="5304" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="607" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="3112" dh="506" te="359" sd="5318" dst="200" ch="1" ip="41.192.255.27" mc="1052" tr="0" sr="1310" tfp="358" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js?_=1386824351227" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="1203" dh="439" te="325" sd="5472" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="601" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="251" dh="439" te="324" sd="5472" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="596" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="251" dh="439" te="318" sd="5571" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="600" tfp="318" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="40252" dh="439" te="326" sd="5626" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="983" tfp="323" trp="3" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="115644" dh="439" te="1069" sd="5677" dst="200" ch="1" ip="41.192.255.27" mc="1052" tr="0" sr="977" tfp="323" trp="746" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="1189" dh="506" te="325" sd="5797" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1163" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="3112" dh="506" te="325" sd="5797" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="1161" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1796" dh="439" te="322" sd="5889" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1158" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="1368" dh="439" te="322" sd="5952" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1169" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="320" sd="6122" dst="301" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="591" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1572" dh="439" te="321" sd="6122" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1165" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="2895" dh="439" te="320" sd="6211" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="601" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="953" dh="366" te="324" sd="6443" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1166" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="1106" dh="439" te="322" sd="7099" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="1190" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="46368" dh="206" te="11444" sd="4" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1538" tfp="10166" trp="1278" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3501" dh="506" te="326" sd="10491" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1325" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="2434" dh="506" te="326" sd="10491" dst="200" ch="1" ip="41.192.255.27" mc="1052" tr="0" sr="1327" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="17574" dh="511" te="644" sd="10492" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1320" tfp="324" trp="320" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4590" dh="506" te="326" sd="10492" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="1334" tfp="324" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="26391" dh="512" te="1486" sd="10492" dst="200" ch="1" ip="41.192.255.27" mc="1568" tc="324" tr="0" sr="1331" tfp="327" trp="835" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="28726" dh="512" te="327" sd="10818" dst="200" ch="1" ip="41.192.255.27" mc="1052" tr="0" sr="1341" tfp="323" trp="4" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="14390" dh="474" te="322" sd="11987" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1378" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/cc4844med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="14834" dh="474" te="322" sd="11987" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="1378" tfp="321" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/6e8f42med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="1231" dh="506" te="325" sd="11988" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1333" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="4420" dh="439" te="323" sd="12010" dst="200" ch="1" ip="41.192.255.27" mc="1052" tr="0" sr="1376" tfp="322" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/75/all-results-generic.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="359" dh="439" te="322" sd="12010" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1376" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="193" dh="439" te="321" sd="12011" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1374" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="5178" dh="439" te="322" sd="12309" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="1371" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/75/device-generic.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="15" ppseq="1" sid="0" rt="P" dc="898" dh="266" te="328" sd="12400" dst="200" ch="0" ip="41.192.255.27" mc="1552" tr="0" sr="1432" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="3080" dh="267" te="531" sd="12403" dst="200" ch="0" ip="41.192.255.27" mc="1560" tr="0" sr="1602" tfp="531" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1397" sd="12407" dst="204" ch="1" ip="41.1.224.119" mc="2892" td="6" tc="315" ts="644" tr="0" sr="2037" tfp="432" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery161017903037620875817_1386824368320&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1386824370519" ct="38" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="118" dh="439" te="321" sd="12448" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1380" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="121" dh="439" te="320" sd="12448" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1380" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="1189" dh="506" te="374" sd="12734" dst="200" ch="1" ip="41.192.255.27" mc="1052" tr="0" sr="1482" tfp="374" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386824370846" ct="15" hc="1" st="0"/>
