	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="24838" dh="474" te="334" sd="3902" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="675" tfp="328" trp="6" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="70439" dh="474" te="1287" sd="3902" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="675" tfp="324" trp="963" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-692522.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="4340" dh="473" te="327" sd="3903" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="675" tfp="327" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-688407.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="32899" dh="474" te="334" sd="3903" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="675" tfp="328" trp="6" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="15555" dh="371" te="43" sd="4015" dst="200" ch="1" ip="173.194.79.156" mc="2044" td="9" tc="11" tr="0" sr="319" tfp="13" trp="10" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="20" sd="4016" dst="200" ch="1" ip="216.243.20.10" mc="2056" td="8" tc="5" tr="0" sr="338" tfp="6" trp="1" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="22" ppseq="1" sid="0" rt="P" dc="87" dh="473" te="211" sd="4049" dst="200" ch="1" ip="12.129.210.71" mc="2060" td="7" tc="36" ts="124" tr="0" sr="938" tfp="44" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=3258057293233268&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="35" dh="368" te="12" sd="4090" dst="200" ch="0" ip="173.194.79.156" mc="2044" tr="0" sr="821" tfp="12" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=47994545&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=1752962441&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1386981869793&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.214687316.1386981870.1386981870.1386981870.1%3B%2B__utmz%3D227871003.1386981870.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="331" sd="4227" dst="200" ch="0" ip="41.192.255.27" mc="1552" tr="0" sr="729" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="473" sd="4230" dst="200" ch="0" ip="41.192.255.27" mc="1548" tr="0" sr="899" tfp="473" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1757" dh="211" te="362" sd="4236" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="682" tfp="361" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="325" sd="4237" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="661" tfp="324" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="331" sd="4237" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="700" tfp="328" trp="3" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="79411" dh="438" te="989" sd="4558" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="670" tfp="326" trp="663" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="338" sd="4562" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="670" tfp="338" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="354" sd="4568" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="1370" tfp="354" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386981870266" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="326" sd="4598" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="676" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="330" sd="4704" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="680" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="325" sd="4900" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="675" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="320" sd="4923" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="679" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="324" sd="4924" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="675" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="3124" dh="531" te="356" sd="5035" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1368" tfp="356" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js?_=1386981870627" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="322" sd="5189" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="675" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="326" sd="5225" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="667" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="328" sd="5243" dst="301" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="651" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="331" sd="5248" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="661" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="328" sd="5392" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="656" tfp="328" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="331" sd="5511" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="660" tfp="331" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="40252" dh="438" te="349" sd="5547" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1043" tfp="340" trp="9" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="115644" dh="438" te="771" sd="5551" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1037" tfp="337" trp="434" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="338" sd="5571" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="667" tfp="338" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="340" sd="5579" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="1216" tfp="336" trp="4" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="328" sd="5721" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1227" tfp="327" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1572" dh="438" te="336" sd="5842" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1223" tfp="335" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="962" dh="373" te="336" sd="5896" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1225" tfp="335" trp="1" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="333" sd="6522" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="1249" tfp="333" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="41324" dh="206" te="16010" sd="4" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="1597" tfp="561" trp="15449" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="3513" dh="511" te="342" sd="14711" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1384" tfp="341" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="17557" dh="510" te="343" sd="14711" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1379" tfp="341" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="2446" dh="511" te="340" sd="14712" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1386" tfp="340" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4603" dh="511" te="341" sd="14712" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="1393" tfp="340" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="26238" dh="511" te="1643" sd="14712" dst="200" ch="1" ip="41.192.255.27" mc="1552" tc="332" tr="0" sr="1390" tfp="347" trp="964" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="28809" dh="511" te="351" sd="15053" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1400" tfp="348" trp="3" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="14391" dh="473" te="329" sd="16365" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="1437" tfp="328" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/cc4844med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="14834" dh="473" te="329" sd="16365" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1437" tfp="328" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/6e8f42med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="330" sd="16365" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1392" tfp="330" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="4420" dh="438" te="326" sd="16386" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1435" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/75/all-results-generic.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="359" dh="438" te="324" sd="16387" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="1435" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="193" dh="438" te="326" sd="16387" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1433" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="327" sd="16779" dst="200" ch="0" ip="41.192.255.27" mc="1548" tr="0" sr="1491" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="15" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="432" sd="16782" dst="200" ch="0" ip="41.192.255.27" mc="1464" tr="0" sr="1661" tfp="431" trp="1" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1410" sd="16785" dst="204" ch="1" ip="41.1.224.119" mc="1608" td="6" tc="318" ts="648" tr="0" sr="2035" tfp="438" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery16107389643808675766_1386981878030&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1386981894213" ct="38" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="118" dh="438" te="326" sd="16867" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1439" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="121" dh="438" te="326" sd="16867" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="1439" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="1201" dh="511" te="327" sd="17107" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1392" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="3124" dh="511" te="327" sd="17107" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1390" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js" ct="15" hc="17" st="0"/>
