	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="69115" dh="474" te="1610" sd="5135" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="674" tfp="326" trp="1284" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-629220.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="17325" dh="474" te="345" sd="5136" dst="200" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="674" tfp="333" trp="12" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-642974.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="19" ppseq="1" sid="0" rt="P" dc="52" dh="237" te="1312" sd="5165" dst="200" ch="1" ip="41.192.255.27" mc="2112" td="4" tc="323" ts="663" tr="0" sr="1197" tfp="321" trp="0" cs="https://myvodacom.secure.vodacom.co.za" ob="/personal/updatesessions" ct="1000" hc="16" st="1"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="15502" dh="371" te="51" sd="5327" dst="200" ch="1" ip="74.125.28.154" mc="2272" td="21" tc="10" tr="0" sr="319" tfp="10" trp="10" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="839" dh="249" te="325" sd="5463" dst="200" ch="0" ip="41.192.255.27" mc="1576" tr="0" sr="922" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="2110" dh="206" te="327" sd="5481" dst="200" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="875" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="23201" dh="474" te="1490" sd="5788" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="674" tfp="323" trp="1167" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-593390.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="658" dh="531" te="360" sd="5808" dst="200" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="1362" tfp="359" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js?_=1378493559519" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="25180" dh="474" te="964" sd="6168" dst="200" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="674" tfp="322" trp="642" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-644190.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="2111" dh="531" te="356" sd="6744" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1363" tfp="355" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.js?_=1378493559895" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="33173" dh="474" te="960" sd="6745" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="674" tfp="323" trp="637" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-633982.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="13510" dh="474" te="324" sd="7100" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="674" tfp="323" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-632171.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="14003" dh="473" te="323" sd="7132" dst="200" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="674" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-077910.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="321" sd="7278" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="660" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="320" sd="7384" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="666" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="69486" dh="438" te="1603" sd="7424" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="669" tfp="321" trp="1282" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="322" sd="7455" dst="200" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="679" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="326" sd="7600" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="674" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="321" sd="7704" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="678" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="324" sd="7706" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="674" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="321" sd="7777" dst="200" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="674" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="321" sd="7926" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="669" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="321" sd="8025" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="675" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="321" sd="8030" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="666" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="321" sd="8099" dst="301" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="650" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="321" sd="8109" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="854" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="321" sd="8247" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="849" tfp="321" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="320" sd="8347" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="853" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="323" sd="8351" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1214" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="322" sd="8420" dst="200" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="1225" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="965" dh="373" te="324" sd="8430" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="1222" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="322" sd="9293" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1247" tfp="322" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="19438" dh="206" te="7971" sd="5" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1595" tfp="475" trp="7496" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T160403914781352921265779&amp;_urlType=action&amp;wlpT160403914781352921265779_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="658" dh="511" te="327" sd="7339" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1384" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="327" sd="7339" dst="200" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="1390" tfp="326" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4725" dh="237" te="1325" sd="7669" dst="200" ch="1" ip="41.1.224.119" mc="2264" td="4" tc="317" ts="645" tr="0" sr="2681" tfp="357" trp="2" cs="https://gsa.vodacom.co.za" ob="/c/p/search?q=vodafone" ct="51" hc="16" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="52" dh="84" te="321" sd="7979" dst="200" ch="1" ip="41.192.255.27" mc="2112" tr="0" sr="2925" tfp="321" trp="0" cs="https://myvodacom.secure.vodacom.co.za" ob="/personal/updatesessions" ct="1000" hc="16" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="839" dh="249" te="324" sd="8007" dst="200" ch="0" ip="41.192.255.27" mc="1568" tr="0" sr="1489" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="2111" dh="511" te="325" sd="8333" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1385" tfp="325" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="658" dh="531" te="348" sd="8336" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1533" tfp="348" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.js?_=1378493576544" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="2111" dh="531" te="369" sd="8686" dst="200" ch="1" ip="41.192.255.27" mc="1160" tr="0" sr="1534" tfp="368" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.js?_=1378493576895" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="11" ppseq="5" sid="0" rt="P" dc="3691" dh="283" te="321" sd="8995" dst="200" ch="1" ip="41.1.224.119" mc="2264" tr="0" sr="2127" tfp="321" trp="0" cs="https://gsa.vodacom.co.za" ob="/c/p/css/gsa_portal.css" ct="72" st="0"/>
	<pdd pid="2" id="12" ppseq="5" sid="0" rt="P" dc="2183" dh="284" te="1312" sd="8995" dst="200" ch="1" ip="41.1.224.119" mc="1900" tc="316" ts="645" tr="0" sr="2115" tfp="351" trp="0" cs="https://gsa.vodacom.co.za" ob="/c/p/css/tabs.css" ct="72" st="0"/>
	<pdd pid="2" id="13" ppseq="5" sid="0" rt="P" dc="5830" dh="291" te="1297" sd="8995" dst="200" ch="1" ip="41.1.224.119" mc="1896" tc="316" ts="645" tr="0" sr="2117" tfp="335" trp="1" cs="https://gsa.vodacom.co.za" ob="/c/p/js/xmlhttp.js" ct="73" st="0"/>
	<pdd pid="2" id="14" ppseq="5" sid="0" rt="P" dc="5785" dh="291" te="1312" sd="8995" dst="200" ch="1" ip="41.1.224.119" mc="1892" tc="317" ts="645" tr="1" sr="2121" tfp="348" trp="1" cs="https://gsa.vodacom.co.za" ob="/c/p/js/ss_portal.js" ct="73" st="0"/>
	<pdd pid="2" id="15" ppseq="5" sid="0" rt="P" dc="36202" dh="293" te="1616" sd="8996" dst="200" ch="1" ip="41.1.224.119" mc="1888" tc="316" ts="645" tr="0" sr="2107" tfp="335" trp="320" cs="https://gsa.vodacom.co.za" ob="/c/p/js/ss.js" ct="73" st="0"/>
	<pdd pid="2" id="16" ppseq="5" sid="0" rt="P" dc="4356" dh="335" te="453" sd="10617" dst="200" ch="1" ip="41.1.224.119" mc="2264" tr="0" sr="2623" tfp="452" trp="1" cs="https://gsa.vodacom.co.za" ob="/search?q=vodafone&amp;site=coza_portal_col&amp;btnG=Search&amp;access=p&amp;client=coza_frontend&amp;entqr=3&amp;oe=UTF-8&amp;ie=UTF-8&amp;ud=1&amp;proxystylesheet=coza_frontend&amp;output=xml_no_dtd" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="17" ppseq="5" sid="0" rt="P" dc="849" dh="282" te="323" sd="10620" dst="200" ch="1" ip="41.1.224.119" mc="1896" tr="1" sr="2145" tfp="322" trp="0" cs="https://gsa.vodacom.co.za" ob="/c/p/img/buttons/redRight_v2.gif" ct="38" st="0"/>
	<pdd pid="2" id="18" ppseq="16" sid="0" rt="P" dc="16581" dh="388" te="399" sd="11071" dst="200" ch="1" ip="41.1.224.119" mc="1900" tr="1" sr="2423" tfp="391" trp="7" cs="https://gsa.vodacom.co.za" ob="/common.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="19" ppseq="16" sid="0" rt="P" dc="2107" dh="387" te="383" sd="11072" dst="200" ch="1" ip="41.1.224.119" mc="1892" tr="0" sr="2425" tfp="382" trp="1" cs="https://gsa.vodacom.co.za" ob="/xmlhttp.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="20" ppseq="16" sid="0" rt="P" dc="4990" dh="387" te="385" sd="11072" dst="200" ch="1" ip="41.1.224.119" mc="1888" tr="0" sr="2417" tfp="384" trp="1" cs="https://gsa.vodacom.co.za" ob="/uri.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="21" ppseq="16" sid="0" rt="P" dc="3282" dh="387" te="384" sd="11072" dst="200" ch="1" ip="41.1.224.119" mc="1896" tr="0" sr="2425" tfp="383" trp="1" cs="https://gsa.vodacom.co.za" ob="/cluster.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="22" ppseq="16" sid="0" rt="P" dc="34756" dh="322" te="2591" sd="11072" dst="200" ch="1" ip="41.192.255.27" mc="2384" tc="326" ts="658" tr="0" sr="2819" tfp="650" trp="957" cs="https://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/s_code.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="26" ppseq="16" sid="0" rt="P" dc="566" dh="386" te="1357" sd="13687" dst="200" ch="1" ip="41.1.224.119" mc="2904" tc="317" ts="644" tr="0" sr="2567" tfp="395" trp="1" cs="https://gsa.vodacom.co.za" ob="/clicklog_compiled.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="28" ppseq="16" sid="0" rt="P" dc="23" dh="203" te="1368" sd="15046" dst="204" ch="1" ip="41.1.224.119" mc="3024" tc="316" ts="647" tr="0" sr="2625" tfp="405" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?&amp;q=vodafone&amp;ct=load&amp;s=&amp;site=coza_portal_col" ct="38" st="0"/>
	<pdd pid="2" id="29" ppseq="16" sid="0" rt="P" dc="36114" dh="288" te="2077" sd="15048" dst="200" ch="1" ip="41.1.224.119" mc="1532" tc="318" ts="644" tr="0" sr="3215" tfp="794" trp="321" cs="https://gsa.vodacom.co.za" ob="/cluster?coutput=json&amp;q=vodafone&amp;site=coza_portal_col&amp;btnG=Search&amp;access=p&amp;client=coza_frontend&amp;entqr=3&amp;oe=UTF-8&amp;ie=UTF-8&amp;ud=1&amp;proxystylesheet=coza_frontend&amp;output=xml_no_dtd&amp;ulang=en&amp;ip=10.113.165.16&amp;sort=date:D:L:d1&amp;entqrm=0&amp;entsp=a__personal_policy" ct="73" st="0"/>
	<content instID="11" path="C:\KNAgent\data\content\09_06_13_11_1790430_526416753\"/></t>
