	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="75077" dh="510" te="2088" sd="1200" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="341" tr="0" sr="553" tfp="376" trp="1371" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43742" dh="387" te="62" sd="1233" dst="200" ch="1" ip="72.21.91.109" mc="1628" tc="16" tr="0" sr="340" tfp="39" trp="7" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="26825" dh="510" te="1228" sd="2228" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="553" tfp="338" trp="890" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="438" te="344" sd="2610" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="537" tfp="342" trp="2" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="438" te="354" sd="2954" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="542" tfp="353" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="6" sd="3853" dst="200" ch="1" ip="72.21.91.109" mc="1612" tr="0" sr="376" tfp="6" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201312091706&amp;cb=1386969239314" ct="73" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="361" sd="3854" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="648" tfp="359" trp="2" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="24838" dh="474" te="366" sd="3857" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="674" tfp="358" trp="8" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="4340" dh="473" te="358" sd="3857" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="674" tfp="356" trp="2" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-688407.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="32899" dh="474" te="363" sd="3857" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="674" tfp="358" trp="5" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-679870.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="70509" dh="474" te="1045" sd="3857" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="674" tfp="356" trp="689" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-692522.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="22076" dh="474" te="1241" sd="3857" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="687" tfp="356" trp="885" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/328x190_extravaluedeals_v6.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="15555" dh="371" te="46" sd="3998" dst="200" ch="1" ip="173.194.79.154" mc="2036" td="13" tc="11" tr="0" sr="319" tfp="11" trp="11" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="5439" dh="338" te="21" sd="4002" dst="200" ch="1" ip="216.243.20.10" mc="2040" td="13" tc="3" tr="0" sr="338" tfp="4" trp="1" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="87" dh="473" te="229" sd="4036" dst="200" ch="1" ip="12.129.210.71" mc="2056" td="5" tc="48" ts="139" tr="0" sr="939" tfp="37" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=30657866326620953&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="35" dh="368" te="22" sd="4076" dst="200" ch="0" ip="173.194.79.154" mc="2036" tr="0" sr="823" tfp="22" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=403023551&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=1873054668&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1386969239539&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1101403096.1386969240.1386969240.1386969240.1%3B%2B__utmz%3D227871003.1386969240.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="349" sd="4215" dst="200" ch="0" ip="41.192.255.27" mc="1560" tr="0" sr="728" tfp="349" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="489" sd="4216" dst="200" ch="0" ip="41.192.255.27" mc="1036" tr="0" sr="898" tfp="489" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="1757" dh="211" te="370" sd="4221" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="681" tfp="369" trp="1" cs="http://www.vodacom.co.za" ob="/personal/PhoneSelector/AllPhonesAndManufacturers" ct="text/json" hc="17" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="19587" dh="175" te="357" sd="4223" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="699" tfp="344" trp="13" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodafonelt-webfont.eot?" ct="1000" hc="16" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="2895" dh="438" te="343" sd="4565" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="660" tfp="343" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/nav-down-arrow.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="392" sd="4580" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1370" tfp="392" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386969240033" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="81" dh="438" te="345" sd="4591" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="666" tfp="345" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/gradient.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="79564" dh="438" te="793" sd="4706" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="669" tfp="349" trp="444" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/sprite/csg-50ab483ed1616_v2.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="892" dh="438" te="349" sd="4902" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="669" tfp="349" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/drop_shadow.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="1166" dh="436" te="348" sd="4908" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="675" tfp="348" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/backgrounds/button_open_close.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="2794" dh="473" te="348" sd="4937" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="679" tfp="347" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/facebooklogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="6797" dh="473" te="352" sd="4973" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="674" tfp="351" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-600122.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="3124" dh="530" te="371" sd="5098" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1368" tfp="370" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js?_=1386969240437" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="3508" dh="473" te="337" sd="5252" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="678" tfp="336" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/twitterlogo_large.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="7471" dh="473" te="341" sd="5256" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="674" tfp="340" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-622634.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="3479" dh="473" te="341" sd="5285" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="674" tfp="341" trp="0" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-606207.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="1269" dh="439" te="344" sd="5325" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="666" tfp="344" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/footer_bg.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="1" rt="R" dc="0" dh="138" te="352" sd="5469" dst="301" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="650" tfp="352" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/img/backgrounds/button_open_close.gif" ct="1000" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="1203" dh="438" te="351" sd="5499" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="660" tfp="351" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/hero/btn_close.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="351" sd="5589" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="655" tfp="351" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/next.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="251" dh="438" te="349" sd="5597" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="659" tfp="349" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/tabs/previous.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="40252" dh="438" te="354" sd="5626" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1042" tfp="353" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/eshop-sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="115636" dh="438" te="799" sd="5670" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1036" tfp="343" trp="456" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="1796" dh="438" te="345" sd="5821" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1216" tfp="345" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/search-q.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="1368" dh="438" te="355" sd="5850" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="1227" tfp="354" trp="1" cs="http://www.vodacom.co.za" ob="/personal/img/search_clear_header.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="1572" dh="438" te="349" sd="5940" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1223" tfp="349" trp="0" cs="http://www.vodacom.co.za" ob="/personal/img/preloader_clear.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="962" dh="373" te="348" sd="5946" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="1" sr="1225" tfp="347" trp="0" cs="http://www.vodacom.co.za" ob="/personal/main/page_not_found.html" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1106" dh="438" te="357" sd="6673" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1249" tfp="357" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/arrowRight.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="43308" dh="206" te="14457" sd="5" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1597" tfp="614" trp="13843" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/main?_nfpb=true&amp;_windowLabel=T218803619131380154441144&amp;_urlType=action&amp;wlpT218803619131380154441144_javax.portlet.action=submitSearchQuery&amp;_pageLabel=tempsearch" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="2446" dh="511" te="361" sd="13407" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="1386" tfp="361" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/ss_portal.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="17573" dh="510" te="365" sd="13407" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1379" tfp="361" trp="4" cs="http://www.vodacom.co.za" ob="/personal/js/ss.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="3513" dh="511" te="724" sd="13408" dst="200" ch="1" ip="41.192.255.27" mc="1648" tc="363" tr="0" sr="1384" tfp="359" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/xmlhttp.js" ct="15" hc="17" st="1"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="4603" dh="511" te="364" sd="13408" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1393" tfp="363" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_suggest.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="28754" dh="511" te="365" sd="13408" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1400" tfp="360" trp="5" cs="http://www.vodacom.co.za" ob="/personal/js/jquery-ui-1.10.3.custom.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="26389" dh="511" te="366" sd="13768" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="1390" tfp="362" trp="4" cs="http://www.vodacom.co.za" ob="/personal/js/gs_serp.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="14391" dh="488" te="413" sd="14159" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1437" tfp="412" trp="1" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/cc4844med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="14834" dh="473" te="354" sd="14159" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="1" sr="1437" tfp="350" trp="3" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/6e8f42med.png.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="4420" dh="438" te="352" sd="14181" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1435" tfp="348" trp="4" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/75/all-results-generic.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="359" dh="438" te="351" sd="14182" dst="200" ch="1" ip="41.192.255.27" mc="1648" tr="0" sr="1435" tfp="351" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_up_down.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="193" dh="438" te="351" sd="14182" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="1433" tfp="351" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/gsa/search_dyn_nav_check.gif" ct="38" hc="16" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="1243" dh="511" te="361" sd="14463" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1392" tfp="360" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/jquery.tagcloud.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="910" dh="249" te="354" sd="14914" dst="200" ch="0" ip="41.192.255.27" mc="1468" tr="0" sr="1491" tfp="354" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="15" ppseq="1" sid="0" rt="P" dc="3092" dh="249" te="460" sd="14918" dst="200" ch="0" ip="41.192.255.27" mc="1548" tr="0" sr="1661" tfp="460" trp="0" cs="http://www.vodacom.co.za" ob="/personal/appmanager/personal/phonesandpackages/T23080659571385411867652?_nfpb=true&amp;_portlet.contentOnly=true&amp;_portlet.instanceLabel=T23080659571385411867652&amp;_portlet.contentMode=FRAGMENT&amp;_portlet.async=false&amp;_pageLabel=detailminibasket&amp;_nfsp=true" ct="51" hc="17" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="23" dh="203" te="1404" sd="14921" dst="204" ch="1" ip="41.1.224.119" mc="1932" td="6" tc="316" ts="642" tr="0" sr="2037" tfp="440" trp="0" cs="https://gsa.vodacom.co.za" ob="/click?callback=jQuery161009308686508266878_1386969248007&amp;q=vodafone&amp;ct=load&amp;r=&amp;s=0&amp;url=&amp;site=coza_portal_col&amp;_=1386969262270" ct="38" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="118" dh="438" te="343" sd="15011" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="1439" tfp="343" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="121" dh="438" te="343" sd="15012" dst="200" ch="1" ip="41.192.255.27" mc="1648" tr="0" sr="1439" tfp="343" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="1201" dh="511" te="367" sd="15270" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="1392" tfp="366" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="3124" dh="511" te="367" sd="15270" dst="200" ch="1" ip="41.192.255.27" mc="1556" tr="0" sr="1390" tfp="366" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="21" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="389" sd="15273" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1541" tfp="388" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386969262621" ct="15" hc="17" st="0"/>
